,School,HTTP,From,To,Yrs,Overall_G,Overall_W,Overall_L,Overall_T,Overall_Pct,Bowls_G,Bowls_W,Bowls_L,Bowls_T,Bowls_Pct,SRS,SOS,AP,CC,Notes
0,Air Force,/cfb/schools/air-force/,1957,2018,62,704,383,325,12,.540,26,12,13,1,.481,1.03,-0.55,6,3,
1,Akron,/cfb/schools/akron/,1975,2018,33,381,150,228,3,.398,3,1,2,0,.500,-11.38,-7.08,0,1,
2,Alabama,/cfb/schools/alabama/,1902,2018,115,1209,916,302,42,.744,68,40,25,3,.598,13.45,4.12,55,26,record adjusted to 887-311-41 by NCAA
3,Alameda Coast Guard,/cfb/schools/alameda-coast-guard/,1943,1944,2,15,8,4,3,.633,0,0,0,0,,-0.16,-5.13,0,0,
4,Alcorn State,/cfb/schools/alcorn-state/,1977,1977,1,11,3,8,0,.273,0,0,0,0,,-17.10,-9.19,0,0,
5,Amarillo Field,/cfb/schools/amarillo-field/,1944,1944,1,8,5,3,0,.625,0,0,0,0,,5.10,-1.78,0,0,
6,Amherst,/cfb/schools/amherst/,1877,1906,25,239,108,110,21,.496,0,0,0,0,,-1.20,-0.20,0,0,
7,Appalachian State,/cfb/schools/appalachian-state/,1972,2018,15,171,94,72,5,.564,3,3,0,0,1.000,-3.17,-7.05,0,1,
8,Arizona,/cfb/schools/arizona/,1931,2018,85,919,486,421,23,.535,20,9,10,1,.500,1.73,0.59,8,6,
9,Arizona State,/cfb/schools/arizona-state/,1931,2018,85,922,567,350,18,.616,30,14,15,1,.500,3.56,-1.33,17,17,
10,Arkansas,/cfb/schools/arkansas/,1906,2018,113,1168,681,480,37,.584,42,15,24,3,.393,6.59,2.99,28,14,record adjusted to 682-479-37 by NCAA
11,Arkansas State,/cfb/schools/arkansas-state/,1974,2018,37,429,192,235,2,.450,8,3,5,0,.429,-9.24,-6.97,0,6,record adjusted to 182-235-2 by NCAA
12,Army,/cfb/schools/army/,1891,2018,125,1235,676,511,51,.567,7,5,2,0,.667,3.41,-0.16,14,0,
13,Auburn,/cfb/schools/auburn/,1902,2018,116,1188,740,430,43,.628,42,23,17,2,.585,8.78,4.39,39,8,record adjusted to 743-428-42 by NCAA
14,Ball State,/cfb/schools/ball-state/,1975,2018,44,504,246,257,4,.489,7,0,7,0,.000,-8.59,-7.66,0,5,
15,Bates,/cfb/schools/bates/,1901,1905,3,21,10,8,3,.548,0,0,0,0,,-1.85,-2.20,0,0,
16,Baylor,/cfb/schools/baylor/,1903,2018,113,1174,582,565,41,.507,23,12,11,0,.522,2.62,2.61,14,8,record adjusted to 582-565-40 by NCAA
17,Beloit,/cfb/schools/beloit/,1894,1905,9,85,39,36,10,.518,0,0,0,0,,-1.63,-1.71,0,0,
18,Birmingham-Southern,/cfb/schools/birmingham-southern/,1920,1924,4,36,16,17,3,.486,0,0,0,0,,-5.29,-4.68,0,0,
19,Boise State,/cfb/schools/boise-state/,1996,2018,23,291,228,65,0,.778,18,12,6,0,.647,5.97,-4.58,11,13,
20,Boston College,/cfb/schools/boston-college/,1901,2018,84,892,500,389,14,.561,26,14,12,0,.560,2.02,-0.04,14,1,
21,Boston University,/cfb/schools/boston-university/,1923,1964,20,170,73,90,7,.450,0,0,0,0,,-6.91,-4.99,1,0,
22,Bowdoin,/cfb/schools/bowdoin/,1896,1905,7,66,33,30,3,.523,0,0,0,0,,-3.11,-2.87,0,0,
23,Bowling Green State,/cfb/schools/bowling-green-state/,1962,2018,57,637,352,278,11,.558,12,5,7,0,.417,-4.82,-6.78,1,9,
24,Bradley,/cfb/schools/bradley/,1949,1951,3,29,14,15,0,.483,0,0,0,0,,-12.91,-12.75,0,0,
25,Brigham Young,/cfb/schools/brigham-young/,1922,2018,94,998,574,420,26,.575,35,14,20,1,.414,-1.03,-3.20,17,23,
26,Brown,/cfb/schools/brown/,1878,1981,93,857,431,392,35,.523,1,0,1,0,.000,-2.92,-3.57,0,1,
27,Bucknell,/cfb/schools/bucknell/,1888,1946,40,356,168,157,32,.515,1,1,0,0,1.000,-3.00,-2.93,0,0,
28,Buffalo,/cfb/schools/buffalo/,1962,2018,29,324,120,199,4,.378,2,0,2,0,.000,-11.42,-7.45,0,1,
29,Butler,/cfb/schools/butler/,1932,1933,2,15,4,10,1,.300,0,0,0,0,,-16.48,-10.26,0,0,
30,Cal State Fullerton,/cfb/schools/cal-state-fullerton/,1975,1992,18,204,76,127,2,.376,1,0,1,0,.000,-12.72,-7.22,0,2,record adjusted to 77-126-2 by NCAA
31,Cal State Los Angeles,/cfb/schools/cal-state-los-angeles/,1969,1971,3,29,3,26,0,.103,0,0,0,0,,-27.59,-9.75,0,0,
32,California,/cfb/schools/california/,1916,2018,103,1102,570,511,31,.527,22,11,10,1,.523,5.53,4.16,14,13,record adjusted to 567-510-31 by NCAA
33,California-Santa Barbara,/cfb/schools/california-santa-barbara/,1969,1971,3,32,11,21,0,.344,0,0,0,0,,-13.35,-7.22,0,0,
34,Camp Grant,/cfb/schools/camp-grant/,1943,1943,1,10,2,6,2,.300,0,0,0,0,,8.98,14.38,0,0,
35,Carlisle,/cfb/schools/carlisle/,1896,1917,21,252,165,77,10,.675,0,0,0,0,,8.12,0.81,0,0,
36,Carnegie Mellon,/cfb/schools/carnegie-mellon/,1910,1940,20,171,84,75,13,.526,1,0,1,0,.000,3.99,1.51,1,0,
37,Centenary (LA),/cfb/schools/centenary-la/,1930,1941,12,130,69,48,14,.580,1,0,0,1,.500,0.22,-1.79,0,0,
38,Central Michigan,/cfb/schools/central-michigan/,1975,2018,44,508,273,226,11,.546,11,3,8,0,.300,-6.90,-8.23,1,7,
39,Centre,/cfb/schools/centre/,1919,1935,8,71,51,20,3,.709,3,2,1,0,.667,9.14,-0.02,0,0,
40,Charlotte,/cfb/schools/charlotte/,2015,2018,4,47,11,36,0,.234,,,,0,,-15.12,-5.74,0,0,
41,Chattanooga,/cfb/schools/chattanooga/,1909,1981,22,218,105,100,13,.511,0,0,0,0,,-5.92,-6.18,0,3,
42,Chicago,/cfb/schools/chicago/,1892,1939,48,466,287,147,32,.650,0,0,0,0,,7.22,2.86,0,7,
43,Cincinnati,/cfb/schools/cincinnati/,1954,2018,65,725,350,364,12,.490,14,6,8,0,.429,-3.03,-2.47,4,8,
44,Citadel,/cfb/schools/citadel/,1909,1981,65,608,284,304,21,.484,1,1,0,0,1.000,-7.47,-6.72,0,1,
45,Clemson,/cfb/schools/clemson/,1902,2018,117,1208,720,452,44,.610,42,22,20,0,.537,5.34,1.65,31,19,
46,Coast Guard,/cfb/schools/coast-guard/,1944,1945,2,17,6,10,1,.382,0,0,0,0,,-4.68,-1.10,0,0,
47,Coastal Carolina,/cfb/schools/coastal-carolina/,2017,2018,2,23,8,15,0,.348,,,,,,-12.54,-5.42,0,0,
48,Coe,/cfb/schools/coe/,1905,1905,1,9,1,7,1,.167,0,0,0,0,,-18.57,-4.35,0,0,
49,Colby,/cfb/schools/colby/,1904,1904,1,7,2,4,1,.357,0,0,0,0,,-8.02,-1.16,0,0,
50,Colgate,/cfb/schools/colgate/,1905,1981,76,670,363,266,41,.572,0,0,0,0,,-0.87,-4.01,0,0,
51,Colorado,/cfb/schools/colorado/,1902,2018,117,1146,652,480,35,.574,29,12,17,0,.414,4.16,1.31,19,19,
52,Colorado College,/cfb/schools/colorado-college/,1902,1945,39,296,169,109,18,.601,0,0,0,0,,-1.35,-4.95,1,2,
53,Colorado Mines,/cfb/schools/colorado-mines/,1902,1937,36,239,98,128,13,.437,0,0,0,0,,-6.63,-4.64,0,3,
54,Colorado State,/cfb/schools/colorado-state/,1902,2018,111,1094,515,555,31,.482,17,6,11,0,.375,-3.80,-2.97,3,15,record adjusted to 516-554-31 by NCAA
55,Columbia,/cfb/schools/columbia/,1870,1981,84,698,282,382,35,.428,1,1,0,0,1.000,-4.59,-1.70,2,1,
56,Connecticut,/cfb/schools/connecticut/,1979,2018,20,240,101,137,2,.425,6,3,3,0,.500,-5.40,-2.56,0,2,
57,Cornell,/cfb/schools/cornell/,1888,1981,93,837,488,317,32,.602,0,0,0,0,,2.17,-2.21,5,1,
58,Cornell College,/cfb/schools/cornell-college/,1903,1903,1,9,1,8,0,.111,0,0,0,0,,-14.48,-2.14,0,0,
59,Creighton,/cfb/schools/creighton/,1927,1942,16,139,61,70,8,.468,0,0,0,0,,-6.26,-5.08,0,1,
60,Cumberland,/cfb/schools/cumberland/,1903,1905,2,13,7,5,1,.577,0,0,0,0,,5.07,-0.79,0,0,
61,Dartmouth,/cfb/schools/dartmouth/,1881,1981,93,795,502,258,35,.653,0,0,0,0,,3.47,-2.84,5,12,
62,Davidson,/cfb/schools/davidson/,1902,1973,66,600,248,312,40,.447,1,0,1,0,.000,-7.33,-5.96,0,1,
63,Dayton,/cfb/schools/dayton/,1956,1976,21,216,78,130,8,.380,0,0,0,0,,-13.09,-8.45,0,0,
64,Del Monte Pre-Flight,/cfb/schools/del-monte-pre-flight/,1943,1943,1,8,7,1,0,.875,0,0,0,0,,12.87,-6.25,1,0,
65,Denver,/cfb/schools/denver/,1902,1960,59,518,259,228,33,.530,2,0,2,0,.000,-4.12,-4.91,0,6,
66,Detroit Mercy,/cfb/schools/detroit-mercy/,1927,1964,36,338,196,132,10,.595,0,0,0,0,,0.21,-4.24,0,3,
67,Dickinson,/cfb/schools/dickinson/,1889,1910,18,173,84,79,10,.514,0,0,0,0,,-3.35,-3.71,0,0,
68,Drake,/cfb/schools/drake/,1900,1985,73,663,316,326,24,.492,3,2,1,0,.667,-5.64,-5.74,0,7,
69,Drury,/cfb/schools/drury/,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-13.17,-3.97,0,0,
70,Duke,/cfb/schools/duke/,1922,2018,97,1023,489,513,28,.488,13,5,8,0,.333,2.84,2.82,17,17,
71,Duquesne,/cfb/schools/duquesne/,1933,1950,14,131,80,49,3,.617,1,1,0,0,1.000,1.04,-2.38,3,0,
72,East Carolina,/cfb/schools/east-carolina/,1965,2018,54,609,320,294,3,.521,16,7,9,0,.438,-2.56,-2.82,2,6,record adjusted to 321-293-3 by NCAA
73,East Tennessee State,/cfb/schools/east-tennessee-state/,1979,1981,3,33,15,18,0,.455,0,0,0,0,,-9.46,-8.43,0,0,
74,Eastern Michigan,/cfb/schools/eastern-michigan/,1975,2018,44,496,152,337,7,.314,2,1,1,0,.500,-14.98,-7.66,0,1,
75,Erskine,/cfb/schools/erskine/,1919,1936,5,39,12,27,0,.308,0,0,0,0,,-13.04,-5.98,0,0,
76,Florida,/cfb/schools/florida/,1904,2018,107,1119,695,414,37,.623,43,22,21,0,.512,8.53,4.22,31,9,
77,Florida A&M,/cfb/schools/florida-am/,2004,2004,1,11,3,8,0,.273,0,0,0,0,,-21.65,-12.38,0,0,
78,Florida Atlantic,/cfb/schools/florida-atlantic/,2004,2018,15,180,75,107,0,.412,3,3,0,0,1.000,-8.83,-4.81,0,2,
79,Florida International,/cfb/schools/florida-international/,2004,2018,15,179,65,114,0,.363,3,1,2,0,.500,-11.19,-6.29,0,1,
80,Florida State,/cfb/schools/florida-state/,1954,2018,65,742,519,235,16,.684,46,28,16,2,.622,11.33,4.01,33,15,record adjusted to 508-234-16 by NCAA
81,Fordham,/cfb/schools/fordham/,1909,1954,25,211,126,70,17,.631,2,1,1,0,.500,3.60,-1.08,6,0,
82,Fort Benning,/cfb/schools/fort-benning/,1922,1922,1,10,5,5,0,.500,0,0,0,0,,-6.13,-4.03,0,0,
83,Fort Riley,/cfb/schools/fort-riley/,1943,1943,1,9,6,2,1,.722,0,0,0,0,,10.37,1.81,0,0,
84,Fort Warren,/cfb/schools/fort-warren/,1944,1944,1,10,5,4,1,.550,0,0,0,0,,-4.13,-3.83,0,0,
85,Franklin & Marshall,/cfb/schools/franklin-marshall/,1889,1904,7,62,24,31,7,.444,0,0,0,0,,-6.68,-3.65,0,0,
86,Fresno State,/cfb/schools/fresno-state/,1969,2018,50,599,347,251,4,.580,22,10,12,0,.429,-1.77,-5.31,2,11,record adjusted to 348-250-4 by NCAA
87,Furman,/cfb/schools/furman/,1902,1981,61,605,297,280,28,.514,0,0,0,0,,-6.16,-6.16,0,3,
88,George Washington,/cfb/schools/george-washington/,1908,1966,33,298,138,147,14,.485,1,1,0,0,1.000,-4.59,-4.24,1,0,
89,Georgetown,/cfb/schools/georgetown/,1902,1950,36,311,184,110,19,.618,2,0,2,0,.000,2.75,-2.44,1,0,
90,Georgia,/cfb/schools/georgia/,1902,2018,115,1204,792,398,50,.659,54,31,20,3,.606,10.09,4.70,36,13,
91,Georgia Pre-Flight,/cfb/schools/georgia-pre-flight/,1942,1943,2,15,12,2,1,.833,0,0,0,0,,11.14,2.27,0,0,
92,Georgia Southern,/cfb/schools/georgia-southern/,2014,2018,5,60,33,27,0,.550,1,1,0,0,1.000,-2.22,-5.30,0,1,
93,Georgia State,/cfb/schools/georgia-state/,2013,2018,6,72,19,53,0,.264,2,1,1,0,.000,-13.65,-5.22,0,0,
94,Georgia Tech,/cfb/schools/georgia-tech/,1902,2018,117,1222,729,479,40,.600,44,25,19,0,.568,8.74,4.54,25,8,record adjusted to 728-479-40 by NCAA
95,Gonzaga,/cfb/schools/gonzaga/,1922,1941,16,140,67,63,11,.514,1,0,1,0,.000,-2.55,-4.15,0,0,
96,Grambling State,/cfb/schools/grambling-state/,1977,1977,1,11,10,1,0,.909,0,0,0,0,,6.73,-10.00,0,1,
97,Great Lakes Navy,/cfb/schools/great-lakes-navy/,1918,1945,5,54,39,11,5,.755,1,1,0,0,1.000,16.37,6.95,2,0,
98,Grinnell,/cfb/schools/grinnell/,1899,1936,26,218,90,110,18,.454,0,0,0,0,,-6.97,-4.74,0,0,
99,Hamilton,/cfb/schools/hamilton/,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-10.59,3.81,0,0,
100,Hampden-Sydney,/cfb/schools/hampden-sydney/,1922,1940,5,44,14,29,1,.330,0,0,0,0,,-12.35,-6.01,0,0,
101,Hardin-Simmons,/cfb/schools/hardin-simmons/,1939,1962,21,212,113,96,9,.539,6,4,2,0,.667,-5.41,-6.96,1,3,
102,Harvard,/cfb/schools/harvard/,1875,1981,103,931,631,259,42,.700,1,1,0,0,1.000,4.20,-2.12,0,5,
103,Haskell,/cfb/schools/haskell/,1902,1916,12,110,57,49,4,.536,0,0,0,0,,-1.95,-2.36,0,0,
104,Haverford,/cfb/schools/haverford/,1891,1891,1,6,0,6,0,.000,0,0,0,0,,-23.89,-1.73,0,0,
105,Hawaii,/cfb/schools/hawaii/,1971,2018,46,558,281,274,6,.506,11,6,5,0,.545,-3.55,-3.30,2,4,
106,Holy Cross,/cfb/schools/holy-cross/,1899,1981,53,523,264,233,27,.530,1,0,1,0,.000,-3.00,-4.37,5,0,
107,Houston,/cfb/schools/houston/,1949,2018,70,775,429,344,15,.554,26,11,14,1,.460,3.29,1.12,14,11,record adjusted to 429-344-14 by NCAA
108,Idaho,/cfb/schools/idaho/,1917,2017,75,738,261,461,16,.364,3,3,0,0,1.000,-8.52,-3.61,0,1,
109,Idaho State,/cfb/schools/idaho-state/,1944,1944,1,9,4,5,0,.444,0,0,0,0,,-11.65,-7.09,0,0,
110,Illinois,/cfb/schools/illinois/,1892,2018,127,1226,596,591,49,.502,18,8,10,0,.444,6.07,5.27,13,15,
111,Illinois State,/cfb/schools/illinois-state/,1975,1985,11,119,41,73,5,.366,0,0,0,0,,-15.36,-11.09,0,0,
112,Indiana,/cfb/schools/indiana/,1899,2018,120,1151,459,655,38,.415,11,3,8,0,.273,1.96,4.55,5,2,record adjusted to 460-654-38 by NCAA
113,Indiana State,/cfb/schools/indiana-state/,1975,1985,11,120,60,59,1,.504,0,0,0,0,,-10.06,-9.71,0,0,
114,Iowa,/cfb/schools/iowa/,1899,2018,120,1172,617,530,34,.537,31,15,15,1,.483,6.66,5.17,22,11,record adjusted to 618-529-34 by NCAA
115,Iowa Pre-Flight,/cfb/schools/iowa-pre-flight/,1942,1944,3,31,26,5,0,.839,0,0,0,0,,18.05,5.72,2,0,
116,Iowa State,/cfb/schools/iowa-state/,1895,2018,121,1191,509,641,45,.445,13,4,9,0,.250,-0.03,1.33,2,2,record adjusted to 510-640-45 by NCAA
117,Jackson State,/cfb/schools/jackson-state/,1977,1977,1,11,8,3,0,.727,0,0,0,0,,-1.31,-10.40,0,0,
118,Jacksonville Naval Air Station,/cfb/schools/jacksonville-naval-air-station/,1942,1942,1,12,9,3,0,.750,0,0,0,0,,6.46,-3.13,0,0,
119,Kansas,/cfb/schools/kansas/,1901,2018,118,1190,527,616,54,.463,12,6,6,0,.500,1.06,2.37,7,5,
120,Kansas State,/cfb/schools/kansas-state/,1912,2018,107,1095,471,599,35,.442,21,9,12,0,.400,-0.49,1.88,13,3,record adjusted to 472-599-34 by NCAA
121,Kent State,/cfb/schools/kent-state/,1962,2018,57,633,203,424,5,.325,2,0,2,0,.000,-12.94,-6.89,0,1,
122,Kentucky,/cfb/schools/kentucky/,1915,2018,103,1067,489,552,36,.471,17,8,9,0,.500,3.76,4.02,8,2,record adjusted to 490-551-36 by NCAA
123,Knox,/cfb/schools/knox/,1899,1905,5,52,27,23,2,.538,0,0,0,0,,-1.90,-3.67,0,0,
124,Lafayette,/cfb/schools/lafayette/,1882,1946,47,440,256,160,24,.609,0,0,0,0,,1.01,-2.59,0,0,
125,Lake Forest,/cfb/schools/lake-forest/,1893,1899,5,47,17,24,6,.426,0,0,0,0,,-7.97,-3.29,0,0,
126,Lamar,/cfb/schools/lamar/,1973,1981,9,97,33,60,4,.361,0,0,0,0,,-12.77,-7.68,0,0,
127,Lawrence,/cfb/schools/lawrence/,1905,1905,1,10,7,3,0,.700,0,0,0,0,,3.09,-1.91,0,0,
128,Lehigh,/cfb/schools/lehigh/,1884,1965,43,412,195,197,20,.498,0,0,0,0,,-3.05,-2.51,0,0,
129,Liberty,/cfb/schools/liberty/,2018,2018,1,10,4,6,0,.400,,,,,,-9.85,-3.75,0,0,
130,Lombard,/cfb/schools/lombard/,1903,1903,1,8,5,3,0,.625,0,0,0,0,,-2.35,-2.72,0,0,
131,Long Beach State,/cfb/schools/long-beach-state/,1969,1991,23,256,129,126,2,.506,1,0,0,1,.500,-7.67,-7.16,0,3,record adjusted to 130-125-2 by NCAA
132,Louisiana,/cfb/schools/louisiana-lafayette/,1973,2018,46,524,225,294,5,.434,5,4,1,0,.800,-9.53,-6.14,0,5,record adjusted to 226-293-5 by NCAA
133,Louisiana Tech,/cfb/schools/louisiana-tech/,1975,2018,38,441,228,210,7,.520,10,6,3,1,.611,-3.87,-4.64,0,4,record adjusted to 229-209-7 by NCAA
134,Louisiana-Monroe,/cfb/schools/louisiana-monroe/,1975,2018,32,369,134,233,2,.366,1,0,1,0,.000,-11.54,-5.79,0,1,
135,Louisville,/cfb/schools/louisville/,1962,2018,57,646,349,297,7,.540,21,9,11,1,.475,-0.99,-2.09,11,8,record adjusted to 351-295-7 by NCAA
136,Loyola (LA),/cfb/schools/loyola-la/,1934,1936,3,28,10,17,1,.375,0,0,0,0,,-6.61,-3.13,0,0,
137,Loyola Marymount,/cfb/schools/loyola-marymount/,1933,1951,13,127,66,57,4,.535,0,0,0,0,,-2.09,-4.02,0,0,
138,LSU,/cfb/schools/louisiana-state/,1902,2018,114,1183,766,401,47,.650,49,25,23,1,.531,9.82,4.40,40,11,record adjusted to 768-399-47 by NCAA
139,Lubbock Field,/cfb/schools/lubbock-field/,1944,1944,1,9,5,4,0,.556,0,0,0,0,,-1.45,-3.01,0,0,
140,Maine,/cfb/schools/maine/,1904,1905,2,16,8,7,1,.531,0,0,0,0,,-1.90,-2.21,0,0,
141,Manhattan,/cfb/schools/manhattan/,1936,1942,7,63,30,31,2,.492,0,0,0,0,,-0.84,0.07,0,0,
142,March Field,/cfb/schools/march-field/,1943,1944,2,21,16,3,2,.810,0,0,0,0,,5.33,-5.69,2,0,
143,Mare Island Marines,/cfb/schools/mare-island-marines/,1917,1918,2,17,18,1,0,.947,2,1,1,0,.500,13.72,-5.57,0,0,
144,Marquette,/cfb/schools/marquette/,1927,1960,34,305,131,160,15,.453,1,0,1,0,.000,-0.76,0.34,1,0,
145,Marshall,/cfb/schools/marshall/,1962,2018,42,480,222,258,3,.463,13,11,2,0,.833,-8.77,-6.29,3,6,
146,Maryland,/cfb/schools/maryland/,1917,2018,102,1075,557,505,30,.524,27,11,14,2,.444,2.46,1.72,18,11,
147,Maryville (TN),/cfb/schools/maryville-tn/,1906,1907,2,13,3,8,2,.308,0,0,0,0,,-9.89,0.71,0,0,
148,Massachusetts,/cfb/schools/massachusetts/,1882,2018,21,200,65,129,6,.340,0,0,0,0,,-9.13,-3.84,0,0,
149,McNeese State,/cfb/schools/mcneese-state/,1975,1981,7,79,57,21,2,.725,3,1,2,0,.333,-1.17,-7.87,0,3,
150,Memphis,/cfb/schools/memphis/,1960,2018,59,657,313,336,8,.482,10,4,6,0,.444,-1.28,-1.64,2,4,record adjusted to 314-335-8 by NCAA
151,Mercer,/cfb/schools/mercer/,1909,1936,15,138,56,73,9,.438,0,0,0,0,,-3.92,-2.03,0,0,
152,Merchant Marine,/cfb/schools/merchant-marine/,1945,1947,3,30,11,19,0,.367,0,0,0,0,,-13.91,-8.35,0,0,
153,Miami (FL),/cfb/schools/miami-fl/,1936,2018,82,893,580,324,12,.640,38,19,19,0,.514,8.99,3.68,32,9,
