2015,1,"Sep 3, 2015",,Thu,(22) Arizona,42,,Texas-San Antonio,32,,
2015,1,"Sep 3, 2015",,Thu,Ball State,48,,Virginia Military Institute,36,,
2015,1,"Sep 3, 2015",,Thu,Connecticut,20,,Villanova,15,,
2015,1,"Sep 3, 2015",,Thu,Duke,37,@,Tulane,7,,
2015,1,"Sep 3, 2015",,Thu,Florida International,15,@,Central Florida,14,,
2015,1,"Sep 3, 2015",,Thu,Fresno State,34,,Abilene Christian,13,,
2015,1,"Sep 3, 2015",,Thu,(16) Georgia Tech,69,,Alcorn State,6,,
2015,1,"Sep 3, 2015",,Thu,Hawaii,28,,Colorado,20,,
2015,1,"Sep 3, 2015",,Thu,Nevada,31,,California-Davis,17,,
2015,1,"Sep 3, 2015",,Thu,Ohio,45,@,Idaho,28,,
2015,1,"Sep 3, 2015",,Thu,Oklahoma State,24,@,Central Michigan,13,,
2015,1,"Sep 3, 2015",,Thu,San Jose State,43,,New Hampshire,13,,
2015,1,"Sep 3, 2015",,Thu,South Carolina,17,,North Carolina,13,,
2015,1,"Sep 3, 2015",,Thu,(2) Texas Christian,23,@,Minnesota,17,,
2015,1,"Sep 3, 2015",,Thu,Utah,24,,Michigan,17,,
2015,1,"Sep 3, 2015",,Thu,Utah State,12,,Southern Utah,9,,
2015,1,"Sep 3, 2015",,Thu,Wake Forest,41,,Elon,3,,
2015,1,"Sep 3, 2015",,Thu,Western Kentucky,14,@,Vanderbilt,12,,
2015,1,"Sep 4, 2015",,Fri,(4) Baylor,56,@,Southern Methodist,21,,
2015,1,"Sep 4, 2015",,Fri,(23) Boise State,16,,Washington,13,,
2015,1,"Sep 4, 2015",,Fri,Charlotte,23,@,Georgia State,20,,
2015,1,"Sep 4, 2015",,Fri,Fordham,37,@,Army,35,,
2015,1,"Sep 4, 2015",,Fri,(5) Michigan State,37,@,Western Michigan,24,,
2015,1,"Sep 4, 2015",,Fri,Oregon State,26,,Weber State,7,,
2015,1,"Sep 4, 2015",,Fri,Syracuse,47,,Rhode Island,0,,
2015,1,"Sep 5, 2015",,Sat,Air Force,63,,Morgan State,7,,
2015,1,"Sep 5, 2015",,Sat,(3) Alabama,35,,(20) Wisconsin,17,,AT&T Stadium - Arlington Texas
2015,1,"Sep 5, 2015",,Sat,Appalachian State,49,,Howard,0,,
2015,1,"Sep 5, 2015",,Sat,(18) Arkansas,48,,Texas-El Paso,13,,
2015,1,"Sep 5, 2015",,Sat,(6) Auburn,31,,Louisville,24,,Georgia Dome - Atlanta Georgia
2015,1,"Sep 5, 2015",,Sat,Boston College,24,,Maine,3,,
2015,1,"Sep 5, 2015",,Sat,Brigham Young,33,@,Nebraska,28,,
2015,1,"Sep 5, 2015",,Sat,Buffalo,51,,Albany,14,,
2015,1,"Sep 5, 2015",,Sat,California,73,,Grambling State,14,,
2015,1,"Sep 5, 2015",,Sat,Cincinnati,52,,Alabama A&M,10,,
2015,1,"Sep 5, 2015",,Sat,(12) Clemson,49,,Wofford,10,,
2015,1,"Sep 5, 2015",,Sat,Colorado State,65,,Savannah State,13,,
2015,1,"Sep 5, 2015",,Sat,East Carolina,28,,Towson,20,,
2015,1,"Sep 5, 2015",,Sat,Florida,61,,New Mexico State,13,,
2015,1,"Sep 5, 2015",,Sat,(10) Florida State,59,,Texas State,16,,
2015,1,"Sep 5, 2015",,Sat,(9) Georgia,51,,Louisiana-Monroe,14,,
2015,1,"Sep 5, 2015",,Sat,Houston,52,,Tennessee Tech,24,,
2015,1,"Sep 5, 2015",,Sat,Illinois,52,,Kent State,3,,
2015,1,"Sep 5, 2015",,Sat,Indiana,48,,Southern Illinois,47,,
2015,1,"Sep 5, 2015",,Sat,Iowa,31,,Illinois State,14,,
2015,1,"Sep 5, 2015",,Sat,Iowa State,31,,Northern Iowa,7,,
2015,1,"Sep 5, 2015",,Sat,Kansas State,34,,South Dakota,0,,
2015,1,"Sep 5, 2015",,Sat,Kentucky,40,,Louisiana,33,,
2015,1,"Sep 5, 2015",,Sat,Louisiana Tech,62,,Southern,15,,
2015,1,"Sep 5, 2015",,Sat,Maryland,50,,Richmond,21,,
2015,1,"Sep 5, 2015",7:30 PM,Sat,McNeese State,,@,(14) Louisiana State,,,Cancelled due to weather
2015,1,"Sep 5, 2015",,Sat,Memphis,63,,Missouri State,7,,
2015,1,"Sep 5, 2015",,Sat,Miami (FL),45,,Bethune-Cookman,0,,
2015,1,"Sep 5, 2015",,Sat,Miami (OH),26,,Presbyterian,7,,
2015,1,"Sep 5, 2015",,Sat,Middle Tennessee State,70,,Jackson State,14,,
2015,1,"Sep 5, 2015",,Sat,(17) Mississippi,76,,Tennessee-Martin,3,,
2015,1,"Sep 5, 2015",,Sat,Mississippi State,34,@,Southern Mississippi,16,,
2015,1,"Sep 5, 2015",,Sat,(24) Missouri,34,,Southeast Missouri State,3,,
2015,1,"Sep 5, 2015",,Sat,Navy,48,,Colgate,10,,
2015,1,"Sep 5, 2015",,Sat,New Mexico,66,,Mississippi Valley State,0,,
2015,1,"Sep 5, 2015",,Sat,North Carolina State,49,,Troy,21,,
2015,1,"Sep 5, 2015",,Sat,North Dakota,24,@,Wyoming,13,,
2015,1,"Sep 5, 2015",,Sat,Northern Illinois,38,,Nevada-Las Vegas,30,,
2015,1,"Sep 5, 2015",,Sat,Northwestern,16,,(21) Stanford,6,,
2015,1,"Sep 5, 2015",,Sat,(11) Notre Dame,38,,Texas,3,,
2015,1,"Sep 5, 2015",,Sat,(19) Oklahoma,41,,Akron,3,,
2015,1,"Sep 5, 2015",,Sat,Old Dominion,38,@,Eastern Michigan,34,,
2015,1,"Sep 5, 2015",,Sat,(7) Oregon,61,,Eastern Washington,42,,
2015,1,"Sep 5, 2015",,Sat,Pittsburgh,45,,Youngstown State,37,,
2015,1,"Sep 5, 2015",,Sat,Portland State,24,@,Washington State,17,,
2015,1,"Sep 5, 2015",,Sat,Rice,56,,Wagner,16,,
2015,1,"Sep 5, 2015",,Sat,Rutgers,63,,Norfolk State,13,,
2015,1,"Sep 5, 2015",,Sat,San Diego State,37,,San Diego,3,,
2015,1,"Sep 5, 2015",,Sat,South Alabama,33,,Gardner-Webb,23,,
2015,1,"Sep 5, 2015",,Sat,South Dakota State,41,@,Kansas,38,,
2015,1,"Sep 5, 2015",,Sat,South Florida,51,,Florida A&M,3,,
2015,1,"Sep 5, 2015",,Sat,(8) Southern California,55,,Arkansas State,6,,
2015,1,"Sep 5, 2015",,Sat,Temple,27,,Penn State,10,,
2015,1,"Sep 5, 2015",,Sat,(25) Tennessee,59,,Bowling Green State,30,,LP Field - Nashville Tennessee
2015,1,"Sep 5, 2015",,Sat,Texas A&M,38,,(15) Arizona State,17,,NRG Stadium - Houston Texas
2015,1,"Sep 5, 2015",,Sat,Texas Tech,59,,Sam Houston State,45,,
2015,1,"Sep 5, 2015",,Sat,Tulsa,47,,Florida Atlantic,44,,
2015,1,"Sep 5, 2015",,Sat,(13) UCLA,34,,Virginia,16,,
2015,1,"Sep 5, 2015",,Sat,West Virginia,44,,Georgia Southern,0,,
2015,1,"Sep 6, 2015",,Sun,Marshall,41,,Purdue,31,,
2015,1,"Sep 7, 2015",,Mon,(1) Ohio State,42,@,Virginia Tech,24,,
2015,2,"Sep 10, 2015",,Thu,Western Kentucky,41,,Louisiana Tech,38,,
2015,2,"Sep 11, 2015",,Fri,Miami (FL),44,@,Florida Atlantic,20,,
2015,2,"Sep 11, 2015",,Fri,(24) Utah,24,,Utah State,14,,
2015,2,"Sep 12, 2015",,Sat,Air Force,37,,San Jose State,16,,
2015,2,"Sep 12, 2015",,Sat,(2) Alabama,37,,Middle Tennessee State,10,,
2015,2,"Sep 12, 2015",,Sat,(22) Arizona,44,@,Nevada,20,,
2015,2,"Sep 12, 2015",,Sat,Arizona State,35,,Cal Poly,21,,
2015,2,"Sep 12, 2015",,Sat,(6) Auburn,27,,Jacksonville State,20,,
2015,2,"Sep 12, 2015",,Sat,(4) Baylor,66,,Lamar,31,,
2015,2,"Sep 12, 2015",,Sat,Boston College,76,,Howard,0,,
2015,2,"Sep 12, 2015",,Sat,Bowling Green State,48,@,Maryland,27,,
2015,2,"Sep 12, 2015",,Sat,Brigham Young,35,,(20) Boise State,24,,
2015,2,"Sep 12, 2015",,Sat,California,35,,San Diego State,7,,
2015,2,"Sep 12, 2015",,Sat,Central Michigan,31,,Monmouth,10,,
2015,2,"Sep 12, 2015",,Sat,Charlotte,34,,Presbyterian,10,,
2015,2,"Sep 12, 2015",,Sat,(12) Clemson,41,,Appalachian State,10,,
2015,2,"Sep 12, 2015",,Sat,Colorado,48,,Massachusetts,14,,
2015,2,"Sep 12, 2015",,Sat,Connecticut,22,,Army,17,,
2015,2,"Sep 12, 2015",,Sat,Duke,55,,North Carolina Central,0,,
2015,2,"Sep 12, 2015",,Sat,Eastern Michigan,48,@,Wyoming,29,,
2015,2,"Sep 12, 2015",,Sat,Florida,31,,East Carolina,24,,
2015,2,"Sep 12, 2015",,Sat,(11) Florida State,34,,South Florida,14,,
2015,2,"Sep 12, 2015",,Sat,(10) Georgia,31,@,Vanderbilt,14,,
2015,2,"Sep 12, 2015",,Sat,Georgia Southern,43,,Western Michigan,17,,
2015,2,"Sep 12, 2015",,Sat,Georgia State,34,@,New Mexico State,32,,
2015,2,"Sep 12, 2015",,Sat,(15) Georgia Tech,65,,Tulane,10,,
2015,2,"Sep 12, 2015",,Sat,Houston,34,@,Louisville,31,,
2015,2,"Sep 12, 2015",,Sat,Illinois,44,,Western Illinois,0,,
2015,2,"Sep 12, 2015",,Sat,Indiana,36,,Florida International,22,,
2015,2,"Sep 12, 2015",,Sat,Iowa,31,@,Iowa State,17,,
2015,2,"Sep 12, 2015",,Sat,Kansas State,30,@,Texas-San Antonio,3,,
2015,2,"Sep 12, 2015",,Sat,Kent State,45,,Delaware State,13,,
2015,2,"Sep 12, 2015",,Sat,Kentucky,26,@,South Carolina,22,,
2015,2,"Sep 12, 2015",,Sat,Louisiana,44,,Northwestern State,17,,
2015,2,"Sep 12, 2015",,Sat,(14) Louisiana State,21,@,(25) Mississippi State,19,,
2015,2,"Sep 12, 2015",,Sat,Louisiana-Monroe,47,,Nicholls State,0,,
2015,2,"Sep 12, 2015",,Sat,Memphis,55,@,Kansas,23,,
2015,2,"Sep 12, 2015",,Sat,Michigan,35,,Oregon State,7,,
2015,2,"Sep 12, 2015",,Sat,(5) Michigan State,31,,(7) Oregon,28,,
2015,2,"Sep 12, 2015",,Sat,Minnesota,23,@,Colorado State,20,,
2015,2,"Sep 12, 2015",,Sat,(17) Mississippi,73,,Fresno State,21,,
2015,2,"Sep 12, 2015",,Sat,(21) Missouri,27,@,Arkansas State,20,,
2015,2,"Sep 12, 2015",,Sat,Nebraska,48,,South Alabama,9,,
2015,2,"Sep 12, 2015",,Sat,North Carolina,53,,North Carolina A&T,14,,
2015,2,"Sep 12, 2015",,Sat,North Carolina State,35,,Eastern Kentucky,0,,
2015,2,"Sep 12, 2015",,Sat,Northern Illinois,57,,Murray State,26,,
2015,2,"Sep 12, 2015",,Sat,Northwestern,41,,Eastern Illinois,0,,
2015,2,"Sep 12, 2015",,Sat,(9) Notre Dame,34,@,Virginia,27,,
2015,2,"Sep 12, 2015",,Sat,Ohio,21,,Marshall,10,,
2015,2,"Sep 12, 2015",,Sat,(1) Ohio State,38,,Hawaii,0,,
2015,2,"Sep 12, 2015",,Sat,(19) Oklahoma,31,@,(23) Tennessee,24,,
2015,2,"Sep 12, 2015",,Sat,Oklahoma State,32,,Central Arkansas,8,,
2015,2,"Sep 12, 2015",,Sat,Old Dominion,24,,Norfolk State,10,,
2015,2,"Sep 12, 2015",,Sat,Penn State,27,,Buffalo,14,,
2015,2,"Sep 12, 2015",,Sat,Pittsburgh,24,@,Akron,7,,
2015,2,"Sep 12, 2015",,Sat,Purdue,38,,Indiana State,14,,
2015,2,"Sep 12, 2015",,Sat,(8) Southern California,59,,Idaho,9,,
2015,2,"Sep 12, 2015",,Sat,Southern Methodist,31,,North Texas,13,,
2015,2,"Sep 12, 2015",,Sat,Southern Mississippi,52,,Austin Peay,6,,
2015,2,"Sep 12, 2015",,Sat,Stanford,31,,Central Florida,7,,
2015,2,"Sep 12, 2015",,Sat,Syracuse,30,,Wake Forest,17,,
2015,2,"Sep 12, 2015",,Sat,Temple,34,@,Cincinnati,26,,
2015,2,"Sep 12, 2015",,Sat,Texas,42,,Rice,28,,
2015,2,"Sep 12, 2015",,Sat,(16) Texas A&M,56,,Ball State,23,,
2015,2,"Sep 12, 2015",,Sat,(3) Texas Christian,70,,Stephen F. Austin,7,,
2015,2,"Sep 12, 2015",,Sat,Texas State,63,,Prairie View A&M,24,,
2015,2,"Sep 12, 2015",,Sat,Texas Tech,69,,Texas-El Paso,20,,
2015,2,"Sep 12, 2015",,Sat,Toledo,16,,(18) Arkansas,12,,War Memorial Stadium - Little Rock Arkansas
2015,2,"Sep 12, 2015",,Sat,Troy,44,,Charleston Southern,16,,
2015,2,"Sep 12, 2015",,Sat,Tulsa,40,@,New Mexico,21,,
2015,2,"Sep 12, 2015",,Sat,(13) UCLA,37,@,Nevada-Las Vegas,3,,
2015,2,"Sep 12, 2015",,Sat,Virginia Tech,42,,Furman,3,,
2015,2,"Sep 12, 2015",,Sat,Washington,49,,Sacramento State,0,,
2015,2,"Sep 12, 2015",,Sat,Washington State,37,@,Rutgers,34,,
2015,2,"Sep 12, 2015",,Sat,West Virginia,41,,Liberty,17,,
2015,2,"Sep 12, 2015",,Sat,Wisconsin,58,,Miami (OH),0,,
2015,3,"Sep 17, 2015",,Thu,(11) Clemson,20,@,Louisville,17,,
2015,3,"Sep 18, 2015",,Fri,Arizona State,34,,New Mexico,10,,
2015,3,"Sep 18, 2015",,Fri,Boise State,52,,Idaho State,0,,
2015,3,"Sep 18, 2015",,Fri,(9) Florida State,14,@,Boston College,0,,
2015,3,"Sep 19, 2015",,Sat,Akron,52,,Savannah State,9,,
2015,3,"Sep 19, 2015",,Sat,(20) Arizona,77,,Northern Arizona,13,,
2015,3,"Sep 19, 2015",,Sat,Arkansas State,70,,Missouri State,7,,
2015,3,"Sep 19, 2015",,Sat,Ball State,28,@,Eastern Michigan,17,,
2015,3,"Sep 19, 2015",,Sat,Buffalo,33,@,Florida Atlantic,15,,
2015,3,"Sep 19, 2015",,Sat,California,45,@,Texas,44,,
2015,3,"Sep 19, 2015",,Sat,Cincinnati,37,@,Miami (OH),33,,
2015,3,"Sep 19, 2015",,Sat,Colorado,27,,Colorado State,24,,Sports Authority Field at Mile High - Denver Colorado
2015,3,"Sep 19, 2015",,Sat,Florida,14,@,Kentucky,9,,
2015,3,"Sep 19, 2015",,Sat,Florida International,39,,North Carolina Central,14,,
2015,3,"Sep 19, 2015",,Sat,Furman,16,@,Central Florida,15,,
2015,3,"Sep 19, 2015",,Sat,(7) Georgia,52,,South Carolina,20,,
2015,3,"Sep 19, 2015",,Sat,Georgia Southern,48,,Citadel,13,,
2015,3,"Sep 19, 2015",,Sat,Hawaii,47,,California-Davis,27,,
2015,3,"Sep 19, 2015",,Sat,Idaho,41,,Wofford,38,,
2015,3,"Sep 19, 2015",,Sat,Indiana,38,,Western Kentucky,35,,
2015,3,"Sep 19, 2015",,Sat,Iowa,27,,Pittsburgh,24,,
2015,3,"Sep 19, 2015",,Sat,Kansas State,39,,Louisiana Tech,33,,
2015,3,"Sep 19, 2015",,Sat,(13) Louisiana State,45,,(18) Auburn,21,,
2015,3,"Sep 19, 2015",,Sat,Marshall,45,,Norfolk State,7,,
2015,3,"Sep 19, 2015",,Sat,Maryland,35,,South Florida,17,,
2015,3,"Sep 19, 2015",,Sat,Memphis,44,@,Bowling Green State,41,,
2015,3,"Sep 19, 2015",,Sat,Miami (FL),36,,Nebraska,33,,
2015,3,"Sep 19, 2015",,Sat,Michigan,28,,Nevada-Las Vegas,7,,
2015,3,"Sep 19, 2015",,Sat,(4) Michigan State,35,,Air Force,21,,
2015,3,"Sep 19, 2015",,Sat,Middle Tennessee State,73,,Charlotte,14,,
2015,3,"Sep 19, 2015",,Sat,Minnesota,10,,Kent State,7,,
2015,3,"Sep 19, 2015",,Sat,(15) Mississippi,43,@,(2) Alabama,37,,
2015,3,"Sep 19, 2015",,Sat,Mississippi State,62,,Northwestern State,13,,
2015,3,"Sep 19, 2015",,Sat,(22) Missouri,9,,Connecticut,6,,
2015,3,"Sep 19, 2015",,Sat,Navy,45,,East Carolina,21,,
2015,3,"Sep 19, 2015",,Sat,North Carolina,48,,Illinois,14,,
2015,3,"Sep 19, 2015",,Sat,North Carolina State,38,@,Old Dominion,14,,
2015,3,"Sep 19, 2015",,Sat,(23) Northwestern,19,@,Duke,10,,
2015,3,"Sep 19, 2015",,Sat,(8) Notre Dame,30,,(14) Georgia Tech,22,,
2015,3,"Sep 19, 2015",,Sat,Ohio,35,,Southeastern Louisiana,14,,
2015,3,"Sep 19, 2015",,Sat,(1) Ohio State,20,,Northern Illinois,13,,
2015,3,"Sep 19, 2015",,Sat,(16) Oklahoma,52,,Tulsa,38,,
2015,3,"Sep 19, 2015",,Sat,(25) Oklahoma State,69,,Texas-San Antonio,14,,
2015,3,"Sep 19, 2015",,Sat,(12) Oregon,61,,Georgia State,28,,
2015,3,"Sep 19, 2015",,Sat,Oregon State,35,,San Jose State,21,,
2015,3,"Sep 19, 2015",,Sat,Penn State,28,,Rutgers,3,,
2015,3,"Sep 19, 2015",,Sat,Rice,38,@,North Texas,24,,
2015,3,"Sep 19, 2015",,Sat,South Alabama,34,@,San Diego State,27,,
2015,3,"Sep 19, 2015",,Sat,Southern Mississippi,56,@,Texas State,50,,
2015,3,"Sep 19, 2015",,Sat,Stanford,41,@,(6) Southern California,31,,
2015,3,"Sep 19, 2015",,Sat,Syracuse,30,,Central Michigan,27,,
2015,3,"Sep 19, 2015",,Sat,Temple,25,@,Massachusetts,23,,
2015,3,"Sep 19, 2015",,Sat,Tennessee,55,,Western Carolina,10,,
2015,3,"Sep 19, 2015",,Sat,(17) Texas A&M,44,,Nevada,27,,
2015,3,"Sep 19, 2015",,Sat,(3) Texas Christian,56,,Southern Methodist,37,,
2015,3,"Sep 19, 2015",,Sat,Texas Tech,35,@,Arkansas,24,,
2015,3,"Sep 19, 2015",,Sat,Texas-El Paso,50,@,New Mexico State,47,,
2015,3,"Sep 19, 2015",,Sat,Toledo,30,,Iowa State,23,,
2015,3,"Sep 19, 2015",,Sat,Tulane,38,,Maine,7,,
2015,3,"Sep 19, 2015",,Sat,(10) UCLA,24,,(19) Brigham Young,23,,
2015,3,"Sep 19, 2015",,Sat,(21) Utah,45,@,Fresno State,24,,
2015,3,"Sep 19, 2015",,Sat,Vanderbilt,47,,Austin Peay,7,,
2015,3,"Sep 19, 2015",,Sat,Virginia,35,,William & Mary,29,,
2015,3,"Sep 19, 2015",,Sat,Virginia Tech,51,@,Purdue,24,,
2015,3,"Sep 19, 2015",,Sat,Wake Forest,17,@,Army,14,,
2015,3,"Sep 19, 2015",,Sat,Washington,31,,Utah State,17,,
2015,3,"Sep 19, 2015",,Sat,Washington State,31,,Wyoming,14,,
2015,3,"Sep 19, 2015",,Sat,Western Michigan,52,,Murray State,20,,
2015,3,"Sep 19, 2015",,Sat,(24) Wisconsin,28,,Troy,3,,
2015,4,"Sep 24, 2015",,Thu,Memphis,53,,Cincinnati,46,,
2015,4,"Sep 25, 2015",,Fri,Boise State,56,@,Virginia,14,,
2015,4,"Sep 25, 2015",,Fri,(21) Stanford,42,@,Oregon State,24,,
2015,4,"Sep 26, 2015",,Sat,Akron,35,@,Louisiana,14,,
2015,4,"Sep 26, 2015",,Sat,(12) Alabama,34,,Louisiana-Monroe,0,,
2015,4,"Sep 26, 2015",,Sat,Appalachian State,49,@,Old Dominion,0,,
2015,4,"Sep 26, 2015",,Sat,Army,58,@,Eastern Michigan,36,,
2015,4,"Sep 26, 2015",,Sat,(5) Baylor,70,,Rice,17,,
2015,4,"Sep 26, 2015",,Sat,Boston College,17,,Northern Illinois,14,,
2015,4,"Sep 26, 2015",,Sat,Bowling Green State,35,@,Purdue,28,,
2015,4,"Sep 26, 2015",,Sat,California,30,@,Washington,24,,
2015,4,"Sep 26, 2015",,Sat,Colorado,48,,Nicholls State,0,,
2015,4,"Sep 26, 2015",,Sat,Colorado State,33,@,Texas-San Antonio,31,,
2015,4,"Sep 26, 2015",,Sat,Duke,34,,(20) Georgia Tech,20,,
2015,4,"Sep 26, 2015",,Sat,East Carolina,35,,Virginia Tech,28,,
2015,4,"Sep 26, 2015",,Sat,Florida,28,,Tennessee,27,,
2015,4,"Sep 26, 2015",,Sat,Florida Atlantic,17,@,Charlotte,7,,
2015,4,"Sep 26, 2015",,Sat,(7) Georgia,48,,Southern,6,,
2015,4,"Sep 26, 2015",,Sat,Georgia Southern,44,@,Idaho,20,,
2015,4,"Sep 26, 2015",,Sat,Houston,59,,Texas State,14,,
2015,4,"Sep 26, 2015",,Sat,Illinois,27,,Middle Tennessee State,25,,
2015,4,"Sep 26, 2015",,Sat,Indiana,31,@,Wake Forest,24,,
2015,4,"Sep 26, 2015",,Sat,Iowa,62,,North Texas,16,,
2015,4,"Sep 26, 2015",,Sat,James Madison,48,@,Southern Methodist,45,,
2015,4,"Sep 26, 2015",,Sat,Kentucky,21,,(25) Missouri,13,,
2015,4,"Sep 26, 2015",,Sat,(8) Louisiana State,34,@,Syracuse,24,,
2015,4,"Sep 26, 2015",,Sat,Louisiana Tech,27,,Florida International,17,,
2015,4,"Sep 26, 2015",,Sat,Louisville,45,,Samford,3,,
2015,4,"Sep 26, 2015",,Sat,Marshall,36,@,Kent State,29,,
2015,4,"Sep 26, 2015",,Sat,Michigan,31,,(22) Brigham Young,0,,
2015,4,"Sep 26, 2015",,Sat,(2) Michigan State,30,,Central Michigan,10,,
2015,4,"Sep 26, 2015",,Sat,Minnesota,27,,Ohio,24,,
2015,4,"Sep 26, 2015",,Sat,(3) Mississippi,27,,Vanderbilt,16,,
2015,4,"Sep 26, 2015",,Sat,Mississippi State,17,@,Auburn,9,,
2015,4,"Sep 26, 2015",,Sat,Navy,28,@,Connecticut,18,,
2015,4,"Sep 26, 2015",,Sat,Nebraska,36,,Southern Mississippi,28,,
2015,4,"Sep 26, 2015",,Sat,Nevada,24,@,Buffalo,21,,
2015,4,"Sep 26, 2015",,Sat,Nevada-Las Vegas,80,,Idaho State,8,,
2015,4,"Sep 26, 2015",,Sat,New Mexico,38,@,Wyoming,28,,
2015,4,"Sep 26, 2015",,Sat,North Carolina,41,,Delaware,14,,
2015,4,"Sep 26, 2015",,Sat,North Carolina State,63,@,South Alabama,13,,
2015,4,"Sep 26, 2015",,Sat,(17) Northwestern,24,,Ball State,19,,
2015,4,"Sep 26, 2015",,Sat,(6) Notre Dame,62,,Massachusetts,27,,
2015,4,"Sep 26, 2015",,Sat,(1) Ohio State,38,,Western Michigan,12,,
2015,4,"Sep 26, 2015",,Sat,(24) Oklahoma State,30,@,Texas,27,,
2015,4,"Sep 26, 2015",,Sat,Penn State,37,,San Diego State,21,,
2015,4,"Sep 26, 2015",,Sat,Rutgers,27,,Kansas,14,,
2015,4,"Sep 26, 2015",,Sat,San Jose State,49,,Fresno State,23,,
2015,4,"Sep 26, 2015",,Sat,South Carolina,31,,Central Florida,14,,
2015,4,"Sep 26, 2015",,Sat,(19) Southern California,42,@,Arizona State,14,,
2015,4,"Sep 26, 2015",,Sat,(14) Texas A&M,28,,Arkansas,21,,AT&T Stadium - Arlington Texas
2015,4,"Sep 26, 2015",,Sat,(3) Texas Christian,55,@,Texas Tech,52,,
2015,4,"Sep 26, 2015",,Sat,Texas-El Paso,27,,Incarnate Word,17,,
2015,4,"Sep 26, 2015",,Sat,Toledo,37,,Arkansas State,7,,
2015,4,"Sep 26, 2015",,Sat,(9) UCLA,56,@,(16) Arizona,30,,
2015,4,"Sep 26, 2015",,Sat,(18) Utah,62,@,(13) Oregon,20,,
2015,4,"Sep 26, 2015",,Sat,West Virginia,45,,Maryland,6,,
2015,4,"Sep 26, 2015",,Sat,Western Kentucky,56,,Miami (OH),14,,
2015,4,"Sep 26, 2015",,Sat,(22) Wisconsin,28,,Hawaii,0,,
2015,5,"Oct 1, 2015",,Thu,Cincinnati,34,,Miami (FL),23,,
2015,5,"Oct 2, 2015",,Fri,Brigham Young,30,,Connecticut,13,,
2015,5,"Oct 2, 2015",,Fri,Memphis,24,@,South Florida,17,,
2015,5,"Oct 2, 2015",,Fri,Temple,37,@,Charlotte,3,,
2015,5,"Oct 3, 2015",,Sat,(13) Alabama,38,@,(8) Georgia,10,,
2015,5,"Oct 3, 2015",,Sat,Appalachian State,31,,Wyoming,13,,
2015,5,"Oct 3, 2015",,Sat,Arizona State,38,@,(7) UCLA,23,,
2015,5,"Oct 3, 2015",,Sat,Arkansas,24,@,Tennessee,20,,
2015,5,"Oct 3, 2015",,Sat,Arkansas State,49,,Idaho,35,,
2015,5,"Oct 3, 2015",,Sat,Auburn,35,,San Jose State,21,,
