2016,1,"Aug 26, 2016",,Fri,California,51,,Hawaii,31,ESPN,"ANZ Stadium - Sydney, AUS"
2016,4,"Sep 17, 2016",,Sat,(5) Clemson,59,,South Carolina State,0,ESPN3,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,4,"Sep 17, 2016",,Sat,Colorado State,47,,Northern Colorado,21,,"Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado"
2016,4,"Sep 17, 2016",,Sat,Connecticut,13,,Virginia,10,ESPN3,"Rentschler Field - East Hartford, Connecticut"
2016,4,"Sep 17, 2016",,Sat,Eastern Michigan,37,@,Charlotte,19,,"Jerry Richardson Stadium - Charlotte, North Carolina"
2016,4,"Sep 17, 2016",,Sat,(23) Florida,32,,North Texas,0,ESPNU,"Ben Hill Griffin Stadium - Gainesville, Florida"
2016,4,"Sep 17, 2016",,Sat,(16) Georgia,28,@,Missouri,27,SECN,"Faurot Field - Columbia, Missouri"
2016,4,"Sep 17, 2016",,Sat,Georgia Southern,23,,Louisiana-Monroe,21,ESPN3,"Allen E. Paulson Stadium - Statesboro, Georgia"
2016,4,"Sep 17, 2016",,Sat,Georgia Tech,38,,Vanderbilt,7,ESPN3,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,4,"Sep 17, 2016",,Sat,Kansas State,63,,Florida Atlantic,7,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,4,"Sep 17, 2016",,Sat,Kent State,27,,Monmouth,7,ESPN3,"Dix Stadium - Kent, Ohio"
2016,4,"Sep 17, 2016",,Sat,Kentucky,62,,New Mexico State,42,SECN,"Commonwealth Stadium - Lexington, Kentucky"
2016,4,"Sep 17, 2016",,Sat,Louisiana,28,,South Alabama,23,ESPN3,"Cajun Field - Lafayette, Louisiana"
2016,4,"Sep 17, 2016",,Sat,(20) Louisiana State,23,,Mississippi State,20,ESPN,"Tiger Stadium - Baton Rouge, Louisiana"
2016,4,"Sep 17, 2016",,Sat,(10) Louisville,63,,(2) Florida State,20,ABC,"Papa John's Cardinal Stadium - Louisville, Kentucky"
2016,4,"Sep 17, 2016",,Sat,Maryland,30,@,Central Florida,24,CBSSN,"Bright House Networks Stadium - Orlando, Florida"
2016,4,"Sep 17, 2016",,Sat,Massachusetts,21,,Florida International,13,ESPN3,"Warren McGuirk Alumni Stadium - Amherst, Massachusetts"
2016,4,"Sep 17, 2016",,Sat,Memphis,43,,Kansas,7,ESPNU,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,4,"Sep 17, 2016",,Sat,(25) Miami (FL),45,@,Appalachian State,10,ESPN,"Kidd Brewer Stadium - Boone, North Carolina"
2016,4,"Sep 17, 2016",,Sat,(4) Michigan,45,,Colorado,28,BTN,"Michigan Stadium - Ann Arbor, Michigan"
2016,4,"Sep 17, 2016",,Sat,(12) Michigan State,36,@,(18) Notre Dame,28,NBC,"Notre Dame Stadium - South Bend, Indiana"
2016,4,"Sep 17, 2016",,Sat,Middle Tennessee State,41,@,Bowling Green State,21,ESPN3,"Doyt L. Perry Stadium - Bowling Green, Ohio"
2016,4,"Sep 17, 2016",,Sat,Navy,21,@,Tulane,14,ESPN3,"Yulman Stadium - New Orleans, Louisiana"
2016,4,"Sep 17, 2016",,Sat,Nebraska,35,,(22) Oregon,32,ABC,"Memorial Stadium - Lincoln, Nebraska"
2016,4,"Sep 17, 2016",,Sat,Nevada,38,,Buffalo,14,CAMP,"MacKay Stadium - Reno, Nevada"
2016,4,"Sep 17, 2016",,Sat,North Carolina,56,,James Madison,28,ESPN3,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,4,"Sep 17, 2016",,Sat,North Carolina State,49,,Old Dominion,22,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,4,"Sep 17, 2016",,Sat,North Dakota State,23,@,(13) Iowa,21,ESPN,"Kinnick Stadium - Iowa City, Iowa"
2016,4,"Sep 17, 2016",,Sat,Northwestern,24,,Duke,13,BTN,"Ryan Field - Evanston, Illinois"
2016,4,"Sep 17, 2016",,Sat,(3) Ohio State,45,@,(14) Oklahoma,24,FOX,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2016,4,"Sep 17, 2016",,Sat,Oklahoma State,45,,Pittsburgh,38,ESPN,"Boone Pickens Stadium - Stillwater, Oklahoma"
2016,4,"Sep 17, 2016",,Sat,Oregon State,37,,Idaho State,7,PAC12,"Reser Stadium - Corvallis, Oregon"
2016,4,"Sep 17, 2016",,Sat,Penn State,34,,Temple,27,BTN,"Beaver Stadium - University Park, Pennsylvania"
2016,4,"Sep 17, 2016",,Sat,Rutgers,37,,New Mexico,28,ESPNN,"High Points Solutions Stadium - Piscataway, New Jersey"
2016,4,"Sep 17, 2016",,Sat,San Diego State,42,@,Northern Illinois,28,CBSSN,"Huskie Stadium - DeKalb, Illinois"
2016,4,"Sep 17, 2016",,Sat,South Carolina,20,,East Carolina,15,SECN,"Williams-Brice Stadium - Columbia, South Carolina"
2016,4,"Sep 17, 2016",,Sat,South Florida,45,@,Syracuse,20,,"Carrier Dome - Syracuse, New York"
2016,4,"Sep 17, 2016",,Sat,Southern Methodist,29,,Liberty,14,ESPN3,"Gerald J. Ford Stadium - Dallas, Texas"
2016,4,"Sep 17, 2016",,Sat,(7) Stanford,27,,Southern California,10,ABC,"Stanford Stadium - Stanford, California"
2016,4,"Sep 17, 2016",,Sat,(15) Tennessee,28,,Ohio,19,SECN,"Neyland Stadium - Knoxville, Tennessee"
2016,4,"Sep 17, 2016",,Sat,(17) Texas A&M,29,@,Auburn,16,ESPN,"Jordan Hare Stadium - Auburn, Alabama"
2016,4,"Sep 17, 2016",,Sat,Texas Christian,41,,Iowa State,20,FS1,"Amon G. Carter Stadium - Fort Worth, Texas"
2016,4,"Sep 17, 2016",,Sat,Texas Tech,59,,Louisiana Tech,45,,"Jones AT&T Stadium - Lubbock, Texas"
2016,4,"Sep 17, 2016",,Sat,Toledo,52,,Fresno State,17,ESPN3,"Glass Bowl - Toledo, Ohio"
2016,4,"Sep 17, 2016",,Sat,Troy,37,@,Southern Mississippi,31,,"M.M. Roberts Stadium - Hattiesburg, Mississippi"
2016,4,"Sep 17, 2016",,Sat,Tulsa,58,,North Carolina A&T,21,ESPN3,"Chapman Stadium - Tulsa, Oklahoma"
2016,4,"Sep 17, 2016",,Sat,UCLA,17,@,Brigham Young,14,ESPN,"Lavell Edwards Stadium - Provo, Utah"
2016,4,"Sep 17, 2016",,Sat,Utah,34,@,San Jose State,17,CBSSN,"CEFCU Stadium - San Jose, California"
2016,4,"Sep 17, 2016",,Sat,Virginia Tech,49,,Boston College,0,ESPNU,"Lane Stadium - Blacksburg, Virginia"
2016,4,"Sep 17, 2016",,Sat,Wake Forest,38,,Delaware,21,,"BB&T Field - Winston-Salem, North Carolina"
2016,4,"Sep 17, 2016",,Sat,(8) Washington,41,,Portland State,3,PAC12,"Husky Stadium - Seattle, Washington"
2016,4,"Sep 17, 2016",,Sat,Washington State,56,,Idaho,6,PAC12,"Martin Stadium - Pullman, Washington"
2016,4,"Sep 17, 2016",,Sat,Western Kentucky,31,@,Miami (OH),24,ESPN3,"Fred Yager Stadium - Oxford, Ohio"
2016,4,"Sep 17, 2016",,Sat,Western Michigan,34,@,Illinois,10,ESPNN,"Memorial Stadium - Champaign, Illinois"
2016,4,"Sep 17, 2016",,Sat,(9) Wisconsin,23,,Georgia State,17,BTN,"Camp Randall Stadium - Madison, Wisconsin"
2016,4,"Sep 17, 2016",,Sat,Wyoming,45,,California-Davis,22,,"War Memorial Stadium - Laramie, Wyoming"
2016,5,"Sep 22, 2016",,Thu,(5) Clemson,26,@,Georgia Tech,7,ESPN,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,5,"Sep 23, 2016",,Fri,Eastern Michigan,27,,Wyoming,24,CBSSN,"Rynearson Stadium - Ypsilanti, Michigan"
2016,5,"Sep 23, 2016",,Fri,Texas Christian,33,@,Southern Methodist,3,ESPN,"Gerald J. Ford Stadium - Dallas, Texas"
2016,5,"Sep 23, 2016",,Fri,(24) Utah,31,,Southern California,27,FS1,"Rice-Eccles Stadium - Salt Lake City, Utah"
2016,5,"Sep 24, 2016",,Sat,Air Force,27,@,Utah State,20,,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2016,5,"Sep 24, 2016",,Sat,(1) Alabama,48,,Kent State,0,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,5,"Sep 24, 2016",,Sat,Appalachian State,45,@,Akron,38,,"InfoCision Stadium - Akron, Ohio"
2016,5,"Sep 24, 2016",,Sat,Arizona State,51,,California,41,,"Sun Devil Stadium - Tempe, Arizona"
2016,5,"Sep 24, 2016",,Sat,Auburn,18,,(18) Louisiana State,13,,"Jordan Hare Stadium - Auburn, Alabama"
2016,5,"Sep 24, 2016",,Sat,Ball State,31,@,Florida Atlantic,27,,"FAU Football Stadium - Boca Raton, Florida"
2016,5,"Sep 24, 2016",,Sat,(16) Baylor,35,,Oklahoma State,24,,"McLane Stadium - Waco, Texas"
2016,5,"Sep 24, 2016",,Sat,Boise State,38,@,Oregon State,24,,"Reser Stadium - Corvallis, Oregon"
2016,5,"Sep 24, 2016",,Sat,Boston College,42,,Wagner,10,,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,5,"Sep 24, 2016",,Sat,Buffalo,23,,Army,20,,"University of Buffalo Stadium - Buffalo, New York"
2016,5,"Sep 24, 2016",,Sat,Central Arkansas,28,@,Arkansas State,23,,"Centennial Bank Stadium - Jonesboro, Arkansas"
2016,5,"Sep 24, 2016",,Sat,Central Florida,53,@,Florida International,14,,"FIU Stadium - Miami, Florida"
2016,5,"Sep 24, 2016",,Sat,Cincinnati,27,,Miami (OH),20,,"Nippert Stadium - Cincinnati, Ohio"
2016,5,"Sep 24, 2016",,Sat,Colorado,41,@,Oregon,38,,"Autzen Stadium - Eugene, Oregon"
2016,5,"Sep 24, 2016",,Sat,Duke,38,@,Notre Dame,35,NBC,"Notre Dame Stadium - South Bend, Indiana"
2016,5,"Sep 24, 2016",,Sat,(13) Florida State,55,@,South Florida,35,,"Raymond James Stadium - Tampa, Florida"
2016,5,"Sep 24, 2016",,Sat,(6) Houston,64,@,Texas State,3,,"Bobcat Stadium - San Marcos, Texas"
2016,5,"Sep 24, 2016",,Sat,Idaho,33,@,Nevada-Las Vegas,30,,"Sam Boyd Stadium - Las Vegas, Nevada"
2016,5,"Sep 24, 2016",,Sat,Iowa,14,@,Rutgers,7,,"High Points Solutions Stadium - Piscataway, New Jersey"
2016,5,"Sep 24, 2016",,Sat,Iowa State,44,,San Jose State,10,,"Jack Trice Stadium - Ames, Iowa"
2016,5,"Sep 24, 2016",,Sat,Kansas State,35,,Missouri State,0,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,5,"Sep 24, 2016",,Sat,Kentucky,17,,South Carolina,10,,"Commonwealth Stadium - Lexington, Kentucky"
2016,5,"Sep 24, 2016",,Sat,(3) Louisville,59,@,Marshall,28,,"Joan C. Edwards Stadium - Huntington, West Virginia"
2016,5,"Sep 24, 2016",,Sat,Memphis,77,,Bowling Green State,3,,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,5,"Sep 24, 2016",,Sat,(4) Michigan,49,,Penn State,10,,"Michigan Stadium - Ann Arbor, Michigan"
2016,5,"Sep 24, 2016",,Sat,Middle Tennessee State,38,,Louisiana Tech,34,,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2016,5,"Sep 24, 2016",,Sat,Minnesota,31,,Colorado State,24,,"TCF Bank Stadium - Minneapolis, Minnesota"
2016,5,"Sep 24, 2016",,Sat,(23) Mississippi,45,,(12) Georgia,14,,"Vaught-Hemingway Stadium - Oxford, Mississippi"
2016,5,"Sep 24, 2016",,Sat,Mississippi State,47,@,Massachusetts,35,ESPN3,"Gillette Stadium - Foxborough, Massachusetts"
2016,5,"Sep 24, 2016",,Sat,Missouri,79,,Delaware State,0,,"Faurot Field - Columbia, Missouri"
2016,5,"Sep 24, 2016",,Sat,(20) Nebraska,24,@,Northwestern,13,BTN,"Ryan Field - Evanston, Illinois"
2016,5,"Sep 24, 2016",,Sat,North Carolina,37,,Pittsburgh,36,,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,5,"Sep 24, 2016",,Sat,North Texas,42,@,Rice,35,,"Rice Stadium - Houston, Texas"
2016,5,"Sep 24, 2016",,Sat,Ohio,37,,Gardner-Webb,21,,"Peden Stadium - Athens, Ohio"
2016,5,"Sep 24, 2016",,Sat,Old Dominion,33,,Texas-San Antonio,19,,"S.B. Ballard Stadium - Norfolk, Virginia"
2016,5,"Sep 24, 2016",,Sat,Purdue,24,,Nevada,14,,"Ross Ade Stadium - West Lafayette, Indiana"
2016,5,"Sep 24, 2016",,Sat,South Alabama,41,,Nicholls State,40,,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,5,"Sep 24, 2016",,Sat,Southern Mississippi,34,@,Texas-El Paso,7,,"Sun Bowl Stadium - El Paso, Texas"
2016,5,"Sep 24, 2016",,Sat,(7) Stanford,22,@,UCLA,13,,"Rose Bowl - Pasadena, California"
2016,5,"Sep 24, 2016",,Sat,Syracuse,31,@,Connecticut,24,,"Rentschler Field - East Hartford, Connecticut"
2016,5,"Sep 24, 2016",,Sat,Temple,48,,Charlotte,20,,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2016,5,"Sep 24, 2016",,Sat,(14) Tennessee,38,,(19) Florida,28,,"Neyland Stadium - Knoxville, Tennessee"
2016,5,"Sep 24, 2016",,Sat,(10) Texas A&M,45,,(17) Arkansas,24,,"AT&T Stadium - Arlington, Texas"
2016,5,"Sep 24, 2016",,Sat,Troy,52,,New Mexico State,6,,"Veterans Memorial Stadium - Troy, Alabama"
2016,5,"Sep 24, 2016",,Sat,Tulane,41,,Louisiana,39,,"Yulman Stadium - New Orleans, Louisiana"
2016,5,"Sep 24, 2016",,Sat,Tulsa,48,@,Fresno State,41,CAMP,"Bulldog Stadium - Fresno, California"
2016,5,"Sep 24, 2016",,Sat,Vanderbilt,31,@,Western Kentucky,30,CBSSN,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,5,"Sep 24, 2016",,Sat,Virginia,49,,Central Michigan,35,,"Scott Stadium - Charlottesville, Virginia"
2016,5,"Sep 24, 2016",,Sat,Virginia Tech,54,,East Carolina,17,,"Lane Stadium - Blacksburg, Virginia"
2016,5,"Sep 24, 2016",,Sat,Wake Forest,33,@,Indiana,28,,"Memorial Stadium - Bloomington, Indiana"
2016,5,"Sep 24, 2016",,Sat,(9) Washington,35,@,Arizona,28,,"Arizona Stadium - Tucson, Arizona"
2016,5,"Sep 24, 2016",,Sat,West Virginia,35,,Brigham Young,32,,"FedEx Field - Landover, Maryland"
2016,5,"Sep 24, 2016",,Sat,Western Illinois,28,@,Northern Illinois,23,,"Huskie Stadium - DeKalb, Illinois"
2016,5,"Sep 24, 2016",,Sat,Western Michigan,49,,Georgia Southern,31,,"Waldo Stadium - Kalamazoo, Michigan"
2016,5,"Sep 24, 2016",,Sat,(11) Wisconsin,30,@,(8) Michigan State,6,,"Spartan Stadium - East Lansing, Michigan"
2016,6,"Sep 29, 2016",,Thu,(6) Houston,42,,Connecticut,14,ESPN,"TDECU Stadium - Houston, Texas"
2016,6,"Sep 29, 2016",,Thu,Texas Tech,55,,Kansas,19,FS1,"Jones AT&T Stadium - Lubbock, Texas"
2016,6,"Sep 30, 2016",,Fri,Brigham Young,55,,Toledo,53,ESPN2,"Lavell Edwards Stadium - Provo, Utah"
2016,6,"Sep 30, 2016",,Fri,(10) Washington,44,,(7) Stanford,6,ESPN,"Husky Stadium - Seattle, Washington"
2016,6,"Oct 1, 2016",,Sat,Air Force,28,,Navy,14,CBSSN,"Falcon Stadium - Colorado Springs, Colorado"
2016,6,"Oct 1, 2016",,Sat,Akron,31,@,Kent State,27,,"Dix Stadium - Kent, Ohio"
2016,6,"Oct 1, 2016",,Sat,(1) Alabama,34,,Kentucky,6,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,6,"Oct 1, 2016",,Sat,Appalachian State,17,,Georgia State,3,,"Kidd Brewer Stadium - Boone, North Carolina"
2016,6,"Oct 1, 2016",,Sat,(20) Arkansas,52,,Alcorn State,10,,"War Memorial Stadium - Little Rock, Arkansas"
2016,6,"Oct 1, 2016",,Sat,Auburn,58,,Louisiana-Monroe,7,,"Jordan Hare Stadium - Auburn, Alabama"
2016,6,"Oct 1, 2016",,Sat,(13) Baylor,45,@,Iowa State,42,,"Jack Trice Stadium - Ames, Iowa"
2016,6,"Oct 1, 2016",,Sat,(24) Boise State,21,,Utah State,10,,"Albertsons Stadium - Boise, Idaho"
2016,6,"Oct 1, 2016",,Sat,Boston College,35,,Buffalo,3,,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,6,"Oct 1, 2016",,Sat,California,28,,(18) Utah,23,,"Memorial Stadium - Berkeley, California"
2016,6,"Oct 1, 2016",,Sat,Central Florida,47,@,East Carolina,29,,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2016,6,"Oct 1, 2016",,Sat,(5) Clemson,42,,(3) Louisville,36,,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,6,"Oct 1, 2016",,Sat,Colorado,47,,Oregon State,6,,"Folsom Field - Boulder, Colorado"
2016,6,"Oct 1, 2016",,Sat,Eastern Michigan,28,@,Bowling Green State,25,,"Doyt L. Perry Stadium - Bowling Green, Ohio"
2016,6,"Oct 1, 2016",,Sat,(23) Florida,13,@,Vanderbilt,6,,"Vanderbilt Stadium - Nashville, Tennessee"
2016,6,"Oct 1, 2016",,Sat,Florida International,33,,Florida Atlantic,31,,"FIU Stadium - Miami, Florida"
2016,6,"Oct 1, 2016",,Sat,Hawaii,38,,Nevada,17,,"Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii"
2016,6,"Oct 1, 2016",,Sat,Indiana,24,,(17) Michigan State,21,BTN,"Memorial Stadium - Bloomington, Indiana"
2016,6,"Oct 1, 2016",,Sat,Louisiana State,42,,Missouri,7,,"Tiger Stadium - Baton Rouge, Louisiana"
2016,6,"Oct 1, 2016",,Sat,Louisiana Tech,28,,Texas-El Paso,7,,"Joe Aillet Stadium - Ruston, Louisiana"
2016,6,"Oct 1, 2016",,Sat,Maryland,50,,Purdue,7,,"Maryland Stadium - College Park, Maryland"
2016,6,"Oct 1, 2016",,Sat,(14) Miami (FL),35,@,Georgia Tech,21,,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,6,"Oct 1, 2016",,Sat,(4) Michigan,14,,(8) Wisconsin,7,,"Michigan Stadium - Ann Arbor, Michigan"
2016,6,"Oct 1, 2016",,Sat,Middle Tennessee State,30,@,North Texas,13,,"Apogee Stadium - Denton, Texas"
2016,6,"Oct 1, 2016",,Sat,(16) Mississippi,48,,Memphis,28,,"Vaught-Hemingway Stadium - Oxford, Mississippi"
2016,6,"Oct 1, 2016",,Sat,(15) Nebraska,31,,Illinois,16,,"Memorial Stadium - Lincoln, Nebraska"
2016,6,"Oct 1, 2016",,Sat,Nevada-Las Vegas,45,,Fresno State,20,CBSSN,"Sam Boyd Stadium - Las Vegas, Nevada"
2016,6,"Oct 1, 2016",,Sat,New Mexico,48,,San Jose State,41,,"University Stadium - Albuquerque, New Mexico"
2016,6,"Oct 1, 2016",,Sat,New Mexico State,37,,Louisiana,31,,"Aggie Memorial Stadium - Las Cruces, New Mexico"
2016,6,"Oct 1, 2016",,Sat,North Carolina,37,@,(12) Florida State,35,,"Doak Campbell Stadium - Tallahassee, Florida"
2016,6,"Oct 1, 2016",,Sat,North Carolina State,33,,Wake Forest,16,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,6,"Oct 1, 2016",,Sat,Northern Illinois,31,@,Ball State,24,,"Scheumann Stadium - Muncie, Indiana"
2016,6,"Oct 1, 2016",,Sat,Northwestern,38,@,Iowa,31,,"Kinnick Stadium - Iowa City, Iowa"
2016,6,"Oct 1, 2016",,Sat,Notre Dame,50,,Syracuse,33,,"MetLife Stadium - East Rutherford, New Jersey"
2016,6,"Oct 1, 2016",,Sat,Ohio,17,@,Miami (OH),7,,"Fred Yager Stadium - Oxford, Ohio"
2016,6,"Oct 1, 2016",,Sat,(2) Ohio State,58,,Rutgers,0,,"Ohio Stadium - Columbus, Ohio"
2016,6,"Oct 1, 2016",,Sat,Oklahoma,52,@,(21) Texas Christian,46,,"Amon G. Carter Stadium - Fort Worth, Texas"
2016,6,"Oct 1, 2016",,Sat,Oklahoma State,49,,(22) Texas,31,,"Boone Pickens Stadium - Stillwater, Oklahoma"
2016,6,"Oct 1, 2016",,Sat,Old Dominion,52,@,Charlotte,17,,"Jerry Richardson Stadium - Charlotte, North Carolina"
2016,6,"Oct 1, 2016",,Sat,Penn State,29,,Minnesota,26,,"Beaver Stadium - University Park, Pennsylvania"
2016,6,"Oct 1, 2016",,Sat,Pittsburgh,43,,Marshall,27,,"Heinz Field - Pittsburgh, Pennsylvania"
2016,6,"Oct 1, 2016",,Sat,South Alabama,42,,(19) San Diego State,24,,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,6,"Oct 1, 2016",,Sat,South Florida,45,@,Cincinnati,20,,"Nippert Stadium - Cincinnati, Ohio"
2016,6,"Oct 1, 2016",,Sat,Southern California,41,,Arizona State,20,,"Los Angeles Memorial Coliseum - Los Angeles, California"
2016,6,"Oct 1, 2016",,Sat,Southern Mississippi,44,,Rice,28,,"M.M. Roberts Stadium - Hattiesburg, Mississippi"
2016,6,"Oct 1, 2016",,Sat,Temple,45,,Southern Methodist,20,,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2016,6,"Oct 1, 2016",,Sat,(11) Tennessee,34,@,(25) Georgia,31,,"Sanford Stadium - Athens, Georgia"
2016,6,"Oct 1, 2016",,Sat,(9) Texas A&M,24,@,South Carolina,13,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,6,"Oct 1, 2016",,Sat,Texas State,48,,Incarnate Word,17,,"Bobcat Stadium - San Marcos, Texas"
2016,6,"Oct 1, 2016",,Sat,Troy,34,@,Idaho,13,,"Kibbie Dome - Moscow, Idaho"
2016,6,"Oct 1, 2016",,Sat,Tulane,31,@,Massachusetts,24,,"Warren McGuirk Alumni Stadium - Amherst, Massachusetts"
2016,6,"Oct 1, 2016",,Sat,UCLA,45,,Arizona,24,,"Rose Bowl - Pasadena, California"
2016,6,"Oct 1, 2016",,Sat,Virginia,34,@,Duke,20,,"Wallace Wade Stadium - Durham, North Carolina"
2016,6,"Oct 1, 2016",,Sat,Washington State,51,,Oregon,33,,"Martin Stadium - Pullman, Washington"
2016,6,"Oct 1, 2016",,Sat,West Virginia,17,,Kansas State,16,,"Milan Puskar Stadium - Morgantown, West Virginia"
2016,6,"Oct 1, 2016",,Sat,Western Kentucky,50,,Houston Baptist,3,,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,6,"Oct 1, 2016",,Sat,Western Michigan,49,@,Central Michigan,10,,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
