2016,1,"Aug 26, 2016",,Fri,California,51,,Hawaii,31,ESPN,"ANZ Stadium - Sydney, AUS"
2016,6,"Oct 1, 2016",,Sat,Wyoming,38,@,Colorado State,17,,"Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado"
2016,7,"Oct 5, 2016",,Wed,Arkansas State,27,,Georgia Southern,26,ESPN2,"Centennial Bank Stadium - Jonesboro, Arkansas"
2016,7,"Oct 6, 2016",,Thu,Louisiana Tech,55,,Western Kentucky,52,,"Joe Aillet Stadium - Ruston, Louisiana"
2016,7,"Oct 6, 2016",,Thu,Memphis,34,,Temple,27,ESPN,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,7,"Oct 7, 2016",,Fri,(19) Boise State,49,@,New Mexico,21,CBSSN,"University Stadium - Albuquerque, New Mexico"
2016,7,"Oct 7, 2016",,Fri,(3) Clemson,56,@,Boston College,10,ESPN,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,7,"Oct 7, 2016",,Fri,Old Dominion,36,,Massachusetts,16,,"S.B. Ballard Stadium - Norfolk, Virginia"
2016,7,"Oct 7, 2016",,Fri,Tulsa,43,,Southern Methodist,40,ESPN2,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2016,7,"Oct 8, 2016",,Sat,Akron,35,,Miami (OH),13,,"InfoCision Stadium - Akron, Ohio"
2016,7,"Oct 8, 2016",,Sat,(1) Alabama,49,@,(16) Arkansas,30,,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2016,7,"Oct 8, 2016",,Sat,Arizona State,23,,UCLA,20,,"Sun Devil Stadium - Tempe, Arizona"
2016,7,"Oct 8, 2016",,Sat,Auburn,38,@,Mississippi State,14,,"Davis Wade Stadium - Starkville, Mississippi"
2016,7,"Oct 8, 2016",,Sat,Brigham Young,31,@,Michigan State,14,,"Spartan Stadium - East Lansing, Michigan"
2016,7,"Oct 8, 2016",,Sat,Central Michigan,24,,Ball State,21,,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
2016,7,"Oct 8, 2016",,Sat,Colorado State,31,,Utah State,24,CBSSN,"Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado"
2016,7,"Oct 8, 2016",,Sat,Connecticut,20,,Cincinnati,9,CBSSN,"Rentschler Field - East Hartford, Connecticut"
2016,7,"Oct 8, 2016",,Sat,Duke,13,,Army,6,,"Wallace Wade Stadium - Durham, North Carolina"
2016,7,"Oct 8, 2016",,Sat,Florida International,35,@,Texas-El Paso,21,,"Sun Bowl Stadium - El Paso, Texas"
2016,7,"Oct 8, 2016",,Sat,(23) Florida State,20,@,(10) Miami (FL),19,,"Hard Rock Stadium - Miami Gardens, Florida"
2016,7,"Oct 8, 2016",,Sat,Georgia State,41,,Texas State,21,,"Georgia Dome - Atlanta, Georgia"
2016,7,"Oct 8, 2016",,Sat,Hawaii,34,@,San Jose State,17,,"CEFCU Stadium - San Jose, California"
2016,7,"Oct 8, 2016",,Sat,Idaho,34,@,Louisiana-Monroe,31,,"Malone Stadium - Monroe, Louisiana"
2016,7,"Oct 8, 2016",,Sat,Iowa,14,@,Minnesota,7,,"TCF Bank Stadium - Minneapolis, Minnesota"
2016,7,"Oct 8, 2016",,Sat,Kansas State,44,,Texas Tech,38,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,7,"Oct 8, 2016",,Sat,Kent State,44,@,Buffalo,20,,"University of Buffalo Stadium - Buffalo, New York"
2016,7,"Oct 8, 2016",,Sat,Kentucky,20,,Vanderbilt,13,,"Commonwealth Stadium - Lexington, Kentucky"
2016,7,"Oct 8, 2016",,Sat,(4) Michigan,78,@,Rutgers,0,,"High Points Solutions Stadium - Piscataway, New Jersey"
2016,7,"Oct 8, 2016",,Sat,Navy,46,,(6) Houston,40,CBSSN,"Navy Marine Corps Memorial Stadium - Annapolis, Maryland"
2016,7,"Oct 8, 2016",,Sat,Nevada,27,,Fresno State,22,,"MacKay Stadium - Reno, Nevada"
2016,7,"Oct 8, 2016",,Sat,North Carolina State,10,,Notre Dame,3,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,7,"Oct 8, 2016",,Sat,North Texas,38,,Marshall,21,,"Apogee Stadium - Denton, Texas"
2016,7,"Oct 8, 2016",,Sat,Ohio,30,,Bowling Green State,24,,"Peden Stadium - Athens, Ohio"
2016,7,"Oct 8, 2016",,Sat,(2) Ohio State,38,,Indiana,17,,"Ohio Stadium - Columbus, Ohio"
2016,7,"Oct 8, 2016",,Sat,(20) Oklahoma,45,,Texas,40,,"Cotton Bowl Stadium - Dallas, Texas"
2016,7,"Oct 8, 2016",,Sat,Oklahoma State,38,,Iowa State,31,,"Boone Pickens Stadium - Stillwater, Oklahoma"
2016,7,"Oct 8, 2016",,Sat,Oregon State,47,,California,44,,"Reser Stadium - Corvallis, Oregon"
2016,7,"Oct 8, 2016",,Sat,Penn State,38,,Maryland,14,,"Beaver Stadium - University Park, Pennsylvania"
2016,7,"Oct 8, 2016",,Sat,Pittsburgh,37,,Georgia Tech,34,,"Heinz Field - Pittsburgh, Pennsylvania"
2016,7,"Oct 8, 2016",,Sat,Purdue,34,@,Illinois,31,,"Memorial Stadium - Champaign, Illinois"
2016,7,"Oct 8, 2016",,Sat,San Diego State,26,,Nevada-Las Vegas,7,,"Qualcomm Stadium - San Diego, California"
2016,7,"Oct 8, 2016",,Sat,South Florida,38,,East Carolina,22,,"Raymond James Stadium - Tampa, Florida"
2016,7,"Oct 8, 2016",,Sat,Southern California,21,,(21) Colorado,17,,"Los Angeles Memorial Coliseum - Los Angeles, California"
2016,7,"Oct 8, 2016",,Sat,(8) Texas A&M,45,,(9) Tennessee,38,,"Kyle Field - College Station, Texas"
2016,7,"Oct 8, 2016",,Sat,Texas Christian,24,@,Kansas,23,,"Memorial Stadium - Lawrence, Kansas"
2016,7,"Oct 8, 2016",,Sat,Texas-San Antonio,55,,Southern Mississippi,32,,"Alamodome - San Antonio, Texas"
2016,7,"Oct 8, 2016",,Sat,Toledo,35,@,Eastern Michigan,20,,"Rynearson Stadium - Ypsilanti, Michigan"
2016,7,"Oct 8, 2016",,Sat,(24) Utah,36,,Arizona,23,,"Rice-Eccles Stadium - Salt Lake City, Utah"
2016,7,"Oct 8, 2016",,Sat,(25) Virginia Tech,34,@,(17) North Carolina,3,,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,7,"Oct 8, 2016",,Sat,Wake Forest,28,,Syracuse,9,,"BB&T Field - Winston-Salem, North Carolina"
2016,7,"Oct 8, 2016",,Sat,(5) Washington,70,@,Oregon,21,,"Autzen Stadium - Eugene, Oregon"
2016,7,"Oct 8, 2016",,Sat,Washington State,42,@,(15) Stanford,16,,"Stanford Stadium - Stanford, California"
2016,7,"Oct 8, 2016",,Sat,Western Michigan,45,,Northern Illinois,30,,"Waldo Stadium - Kalamazoo, Michigan"
2016,7,"Oct 8, 2016",,Sat,Wyoming,35,,Air Force,26,,"War Memorial Stadium - Laramie, Wyoming"
2016,7,"Oct 9, 2016",,Sun,Charlotte,28,@,Florida Atlantic,23,,"FAU Football Stadium - Boca Raton, Florida"
2016,7,"Oct 9, 2016",,Sun,Georgia,28,@,South Carolina,14,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,8,"Oct 12, 2016",,Wed,Appalachian State,24,@,Louisiana,0,ESPN2,"Cajun Field - Lafayette, Louisiana"
2016,8,"Oct 14, 2016",,Fri,Brigham Young,28,,Mississippi State,21,ESPN,"Lavell Edwards Stadium - Provo, Utah"
2016,8,"Oct 14, 2016",,Fri,(7) Louisville,24,,Duke,14,ESPN,"Papa John's Cardinal Stadium - Louisville, Kentucky"
2016,8,"Oct 14, 2016",,Fri,Memphis,24,@,Tulane,14,ESPNU,"Yulman Stadium - New Orleans, Louisiana"
2016,8,"Oct 14, 2016",,Fri,San Diego State,17,@,Fresno State,3,CBSSN,"Bulldog Stadium - Fresno, California"
2016,8,"Oct 15, 2016",,Sat,(1) Alabama,49,@,(9) Tennessee,10,,"Neyland Stadium - Knoxville, Tennessee"
2016,8,"Oct 15, 2016",,Sat,(22) Arkansas,34,,(12) Mississippi,30,,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2016,8,"Oct 15, 2016",,Sat,Arkansas State,17,,South Alabama,7,,"Centennial Bank Stadium - Jonesboro, Arkansas"
2016,8,"Oct 15, 2016",,Sat,Army,62,,Lafayette,7,,"Michie Stadium - West Point, New York"
2016,8,"Oct 15, 2016",,Sat,Ball State,31,@,Buffalo,21,,"University of Buffalo Stadium - Buffalo, New York"
2016,8,"Oct 15, 2016",,Sat,(11) Baylor,49,,Kansas,7,,"McLane Stadium - Waco, Texas"
2016,8,"Oct 15, 2016",,Sat,(15) Boise State,28,,Colorado State,23,,"Albertsons Stadium - Boise, Idaho"
2016,8,"Oct 15, 2016",,Sat,Central Michigan,34,@,Northern Illinois,28,,"Huskie Stadium - DeKalb, Illinois"
2016,8,"Oct 15, 2016",,Sat,(3) Clemson,24,,North Carolina State,17,,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,8,"Oct 15, 2016",,Sat,Colorado,40,,Arizona State,16,,"Folsom Field - Boulder, Colorado"
2016,8,"Oct 15, 2016",,Sat,Eastern Michigan,27,@,Ohio,20,,"Peden Stadium - Athens, Ohio"
2016,8,"Oct 15, 2016",,Sat,(18) Florida,40,,Missouri,14,,"Ben Hill Griffin Stadium - Gainesville, Florida"
2016,8,"Oct 15, 2016",,Sat,Florida International,27,@,Charlotte,26,,"Jerry Richardson Stadium - Charlotte, North Carolina"
2016,8,"Oct 15, 2016",,Sat,(14) Florida State,17,,Wake Forest,6,,"Doak Campbell Stadium - Tallahassee, Florida"
2016,8,"Oct 15, 2016",,Sat,Georgia Tech,35,,Georgia Southern,24,,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,8,"Oct 15, 2016",,Sat,(13) Houston,38,,Tulsa,31,,"TDECU Stadium - Houston, Texas"
2016,8,"Oct 15, 2016",,Sat,Idaho,55,,New Mexico State,23,,"Kibbie Dome - Moscow, Idaho"
2016,8,"Oct 15, 2016",,Sat,Illinois,24,@,Rutgers,7,,"High Points Solutions Stadium - Piscataway, New Jersey"
2016,8,"Oct 15, 2016",,Sat,Iowa,49,@,Purdue,35,,"Ross Ade Stadium - West Lafayette, Indiana"
2016,8,"Oct 15, 2016",,Sat,Louisiana State,45,,Southern Mississippi,10,,"Tiger Stadium - Baton Rouge, Louisiana"
2016,8,"Oct 15, 2016",,Sat,Louisiana Tech,56,@,Massachusetts,28,,"Gillette Stadium - Foxborough, Massachusetts"
2016,8,"Oct 15, 2016",,Sat,Louisiana-Monroe,40,,Texas State,34,,"Malone Stadium - Monroe, Louisiana"
2016,8,"Oct 15, 2016",,Sat,Marshall,27,,Florida Atlantic,21,,"Joan C. Edwards Stadium - Huntington, West Virginia"
2016,8,"Oct 15, 2016",,Sat,Miami (OH),18,,Kent State,14,,"Fred Yager Stadium - Oxford, Ohio"
2016,8,"Oct 15, 2016",,Sat,Minnesota,31,@,Maryland,10,,"Maryland Stadium - College Park, Maryland"
2016,8,"Oct 15, 2016",,Sat,(10) Nebraska,27,@,Indiana,22,,"Memorial Stadium - Bloomington, Indiana"
2016,8,"Oct 15, 2016",,Sat,Nevada-Las Vegas,41,@,Hawaii,38,,"Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii"
2016,8,"Oct 15, 2016",,Sat,New Mexico,45,,Air Force,40,,"Cotton Bowl Stadium - Dallas, Texas"
2016,8,"Oct 15, 2016",,Sat,North Carolina,20,@,(16) Miami (FL),13,,"Hard Rock Stadium - Miami Gardens, Florida"
2016,8,"Oct 15, 2016",,Sat,Northwestern,54,@,Michigan State,40,,"Spartan Stadium - East Lansing, Michigan"
2016,8,"Oct 15, 2016",,Sat,(2) Ohio State,30,@,(8) Wisconsin,23,ABC,"Camp Randall Stadium - Madison, Wisconsin"
2016,8,"Oct 15, 2016",,Sat,(19) Oklahoma,38,,Kansas State,17,,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2016,8,"Oct 15, 2016",,Sat,Pittsburgh,45,@,Virginia,31,,"Scott Stadium - Charlottesville, Virginia"
2016,8,"Oct 15, 2016",,Sat,San Jose State,14,,Nevada,10,CBSSN,"CEFCU Stadium - San Jose, California"
2016,8,"Oct 15, 2016",,Sat,South Florida,42,,Connecticut,27,,"Raymond James Stadium - Tampa, Florida"
2016,8,"Oct 15, 2016",,Sat,Southern California,48,@,Arizona,14,,"Arizona Stadium - Tucson, Arizona"
2016,8,"Oct 15, 2016",,Sat,Stanford,17,@,Notre Dame,10,NBC,"Notre Dame Stadium - South Bend, Indiana"
2016,8,"Oct 15, 2016",,Sat,Syracuse,31,,(17) Virginia Tech,17,,"Carrier Dome - Syracuse, New York"
2016,8,"Oct 15, 2016",,Sat,Temple,26,@,Central Florida,25,,"Bright House Networks Stadium - Orlando, Florida"
2016,8,"Oct 15, 2016",,Sat,Texas,27,,Iowa State,6,,"Darrell K Royal-Texas Memorial Stadium - Austin, Texas"
2016,8,"Oct 15, 2016",,Sat,Texas-San Antonio,14,@,Rice,13,,"Rice Stadium - Houston, Texas"
2016,8,"Oct 15, 2016",,Sat,Toledo,42,,Bowling Green State,35,,"Glass Bowl - Toledo, Ohio"
2016,8,"Oct 15, 2016",,Sat,Troy,31,,Georgia State,21,,"Veterans Memorial Stadium - Troy, Alabama"
2016,8,"Oct 15, 2016",,Sat,(21) Utah,19,@,Oregon State,14,,"Reser Stadium - Corvallis, Oregon"
2016,8,"Oct 15, 2016",,Sat,Vanderbilt,17,@,Georgia,16,,"Sanford Stadium - Athens, Georgia"
2016,8,"Oct 15, 2016",,Sat,Washington State,27,,UCLA,21,,"Martin Stadium - Pullman, Washington"
2016,8,"Oct 15, 2016",,Sat,(20) West Virginia,48,@,Texas Tech,17,,"Jones AT&T Stadium - Lubbock, Texas"
2016,8,"Oct 15, 2016",,Sat,Western Kentucky,44,@,Middle Tennessee State,43,ESPN3,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2016,8,"Oct 15, 2016",,Sat,(24) Western Michigan,41,@,Akron,0,,"InfoCision Stadium - Akron, Ohio"
2016,9,"Oct 20, 2016",,Thu,(14) Boise State,28,,Brigham Young,27,ESPN,"Albertsons Stadium - Boise, Idaho"
2016,9,"Oct 20, 2016",,Thu,Troy,28,@,South Alabama,21,ESPNU,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,9,"Oct 20, 2016",,Thu,Virginia Tech,37,,Miami (FL),16,ESPN,"Lane Stadium - Blacksburg, Virginia"
2016,9,"Oct 21, 2016",,Fri,California,52,,Oregon,49,ESPN,"Memorial Stadium - Berkeley, California"
2016,9,"Oct 21, 2016",,Fri,San Diego State,42,,San Jose State,3,ESPN2,"Qualcomm Stadium - San Diego, California"
2016,9,"Oct 21, 2016",,Fri,Temple,46,,South Florida,30,ESPN,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2016,9,"Oct 22, 2016",,Sat,Akron,35,@,Ball State,25,,"Scheumann Stadium - Muncie, Indiana"
2016,9,"Oct 22, 2016",,Sat,(1) Alabama,33,,(6) Texas A&M,14,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,9,"Oct 22, 2016",,Sat,Appalachian State,37,,Idaho,19,,"Kidd Brewer Stadium - Boone, North Carolina"
2016,9,"Oct 22, 2016",,Sat,(21) Auburn,56,,(17) Arkansas,3,,"Jordan Hare Stadium - Auburn, Alabama"
2016,9,"Oct 22, 2016",,Sat,Central Florida,24,@,Connecticut,16,,"Rentschler Field - East Hartford, Connecticut"
2016,9,"Oct 22, 2016",,Sat,Charlotte,27,@,Marshall,24,,"Joan C. Edwards Stadium - Huntington, West Virginia"
2016,9,"Oct 22, 2016",,Sat,Cincinnati,31,,East Carolina,19,,"Nippert Stadium - Cincinnati, Ohio"
2016,9,"Oct 22, 2016",,Sat,Colorado,10,@,Stanford,5,,"Stanford Stadium - Stanford, California"
2016,9,"Oct 22, 2016",,Sat,Colorado State,42,@,Nevada-Las Vegas,23,,"Sam Boyd Stadium - Las Vegas, Nevada"
2016,9,"Oct 22, 2016",,Sat,Georgia Southern,22,@,New Mexico State,19,,"Aggie Memorial Stadium - Las Cruces, New Mexico"
2016,9,"Oct 22, 2016",,Sat,Georgia State,31,,Tennessee-Martin,6,,"Georgia Dome - Atlanta, Georgia"
2016,9,"Oct 22, 2016",,Sat,Hawaii,34,@,Air Force,27,,"Falcon Stadium - Colorado Springs, Colorado"
2016,9,"Oct 22, 2016",,Sat,Kansas State,24,,Texas,21,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,9,"Oct 22, 2016",,Sat,Kentucky,40,,Mississippi State,38,,"Commonwealth Stadium - Lexington, Kentucky"
2016,9,"Oct 22, 2016",,Sat,Louisiana,27,@,Texas State,3,,"Bobcat Stadium - San Marcos, Texas"
2016,9,"Oct 22, 2016",,Sat,(25) Louisiana State,38,,(23) Mississippi,21,,"Tiger Stadium - Baton Rouge, Louisiana"
2016,9,"Oct 22, 2016",,Sat,Louisiana Tech,44,@,Florida International,24,ESPN3,"FIU Stadium - Miami, Florida"
2016,9,"Oct 22, 2016",,Sat,(7) Louisville,54,,North Carolina State,13,,"Papa John's Cardinal Stadium - Louisville, Kentucky"
2016,9,"Oct 22, 2016",,Sat,Maryland,28,,Michigan State,17,BTN,"Maryland Stadium - College Park, Maryland"
2016,9,"Oct 22, 2016",,Sat,Miami (OH),40,@,Bowling Green State,26,,"Doyt L. Perry Stadium - Bowling Green, Ohio"
2016,9,"Oct 22, 2016",,Sat,(3) Michigan,41,,Illinois,8,,"Michigan Stadium - Ann Arbor, Michigan"
2016,9,"Oct 22, 2016",,Sat,Middle Tennessee State,51,@,Missouri,45,,"Faurot Field - Columbia, Missouri"
2016,9,"Oct 22, 2016",,Sat,Minnesota,34,,Rutgers,32,,"TCF Bank Stadium - Minneapolis, Minnesota"
2016,9,"Oct 22, 2016",,Sat,(24) Navy,42,,Memphis,28,CBSSN,"Navy Marine Corps Memorial Stadium - Annapolis, Maryland"
2016,9,"Oct 22, 2016",,Sat,(8) Nebraska,27,,Purdue,14,,"Memorial Stadium - Lincoln, Nebraska"
2016,9,"Oct 22, 2016",,Sat,New Mexico,59,,Louisiana-Monroe,17,,"University Stadium - Albuquerque, New Mexico"
2016,9,"Oct 22, 2016",,Sat,(22) North Carolina,35,@,Virginia,14,,"Scott Stadium - Charlottesville, Virginia"
2016,9,"Oct 22, 2016",,Sat,North Texas,35,@,Army,18,,"Michie Stadium - West Point, New York"
2016,9,"Oct 22, 2016",,Sat,Northern Illinois,44,,Buffalo,7,,"Huskie Stadium - DeKalb, Illinois"
2016,9,"Oct 22, 2016",,Sat,Northwestern,24,,Indiana,14,,"Ryan Field - Evanston, Illinois"
2016,9,"Oct 22, 2016",,Sat,Ohio,14,@,Kent State,10,,"Dix Stadium - Kent, Ohio"
2016,9,"Oct 22, 2016",,Sat,(16) Oklahoma,66,@,Texas Tech,59,,"Jones AT&T Stadium - Lubbock, Texas"
2016,9,"Oct 22, 2016",,Sat,Oklahoma State,44,@,Kansas,20,,"Memorial Stadium - Lawrence, Kansas"
2016,9,"Oct 22, 2016",,Sat,Penn State,24,,(2) Ohio State,21,ABC,"Beaver Stadium - University Park, Pennsylvania"
2016,9,"Oct 22, 2016",,Sat,Rice,65,,Prairie View A&M,44,,"Rice Stadium - Houston, Texas"
2016,9,"Oct 22, 2016",,Sat,South Carolina,34,,Massachusetts,28,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,9,"Oct 22, 2016",,Sat,Southern Methodist,38,,(11) Houston,16,,"Gerald J. Ford Stadium - Dallas, Texas"
2016,9,"Oct 22, 2016",,Sat,Syracuse,28,@,Boston College,20,,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,9,"Oct 22, 2016",,Sat,Texas-El Paso,52,@,Texas-San Antonio,49,,"Alamodome - San Antonio, Texas"
2016,9,"Oct 22, 2016",,Sat,Toledo,31,,Central Michigan,17,,"Glass Bowl - Toledo, Ohio"
2016,9,"Oct 22, 2016",,Sat,Tulsa,50,,Tulane,27,,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2016,9,"Oct 22, 2016",,Sat,(19) Utah,52,@,UCLA,45,,"Rose Bowl - Pasadena, California"
2016,9,"Oct 22, 2016",,Sat,Utah State,38,,Fresno State,20,CBSSN,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2016,9,"Oct 22, 2016",,Sat,Vanderbilt,35,,Tennessee State,17,,"Vanderbilt Stadium - Nashville, Tennessee"
2016,9,"Oct 22, 2016",,Sat,(5) Washington,41,,Oregon State,17,,"Husky Stadium - Seattle, Washington"
2016,9,"Oct 22, 2016",,Sat,Washington State,37,@,Arizona State,32,,"Sun Devil Stadium - Tempe, Arizona"
2016,9,"Oct 22, 2016",,Sat,(12) West Virginia,34,,Texas Christian,10,,"Milan Puskar Stadium - Morgantown, West Virginia"
2016,9,"Oct 22, 2016",,Sat,Western Kentucky,59,,Old Dominion,24,,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,9,"Oct 22, 2016",,Sat,(20) Western Michigan,45,,Eastern Michigan,31,,"Waldo Stadium - Kalamazoo, Michigan"
2016,9,"Oct 22, 2016",,Sat,(10) Wisconsin,17,@,Iowa,9,,"Kinnick Stadium - Iowa City, Iowa"
2016,9,"Oct 22, 2016",,Sat,Wyoming,42,@,Nevada,34,,"MacKay Stadium - Reno, Nevada"
2016,10,"Oct 27, 2016",,Thu,Appalachian State,34,@,Georgia Southern,10,ESPNU,"Allen E. Paulson Stadium - Statesboro, Georgia"
2016,10,"Oct 27, 2016",,Thu,Buffalo,41,,Akron,20,CBSSN,"University of Buffalo Stadium - Buffalo, New York"
2016,10,"Oct 27, 2016",,Thu,Ohio,31,@,Toledo,26,CBSSN,"Glass Bowl - Toledo, Ohio"
2016,10,"Oct 27, 2016",,Thu,Southern California,45,,California,24,ESPN,"Los Angeles Memorial Coliseum - Los Angeles, California"
2016,10,"Oct 27, 2016",,Thu,(25) Virginia Tech,39,@,Pittsburgh,36,ESPN,"Heinz Field - Pittsburgh, Pennsylvania"
2016,10,"Oct 28, 2016",,Fri,Air Force,31,@,Fresno State,21,ESPN2,"Bulldog Stadium - Fresno, California"
2016,10,"Oct 28, 2016",,Fri,San Diego State,40,@,Utah State,13,CBSSN,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2016,10,"Oct 28, 2016",,Fri,South Florida,52,,(22) Navy,45,ESPN2,"Raymond James Stadium - Tampa, Florida"
2016,10,"Oct 29, 2016",,Sat,Arkansas State,51,,Louisiana-Monroe,10,,"Centennial Bank Stadium - Jonesboro, Arkansas"
2016,10,"Oct 29, 2016",,Sat,Army,21,@,Wake Forest,13,,"BB&T Field - Winston-Salem, North Carolina"
2016,10,"Oct 29, 2016",,Sat,(15) Auburn,40,@,Mississippi,29,,"Vaught-Hemingway Stadium - Oxford, Mississippi"
