2016,1,"Aug 26, 2016",,Fri,California,51,,Hawaii,31,ESPN,"ANZ Stadium - Sydney, AUS"
2016,10,"Oct 29, 2016",,Sat,Boston College,21,@,North Carolina State,14,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,10,"Oct 29, 2016",,Sat,(3) Clemson,37,@,(12) Florida State,34,,"Doak Campbell Stadium - Tallahassee, Florida"
2016,10,"Oct 29, 2016",,Sat,East Carolina,41,,Connecticut,3,,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2016,10,"Oct 29, 2016",,Sat,(14) Florida,24,,Georgia,10,CBS,"EverBank Field - Jacksonville, Florida"
2016,10,"Oct 29, 2016",,Sat,Georgia Tech,38,,Duke,35,,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,10,"Oct 29, 2016",,Sat,Houston,31,,Central Florida,24,,"TDECU Stadium - Houston, Texas"
2016,10,"Oct 29, 2016",,Sat,Indiana,42,,Maryland,36,,"Memorial Stadium - Bloomington, Indiana"
2016,10,"Oct 29, 2016",,Sat,Kansas State,31,@,Iowa State,26,,"Jack Trice Stadium - Ames, Iowa"
2016,10,"Oct 29, 2016",,Sat,Kent State,27,@,Central Michigan,24,,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
2016,10,"Oct 29, 2016",,Sat,Kentucky,35,@,Missouri,21,,"Faurot Field - Columbia, Missouri"
2016,10,"Oct 29, 2016",,Sat,Louisiana Tech,61,,Rice,16,,"Joe Aillet Stadium - Ruston, Louisiana"
2016,10,"Oct 29, 2016",,Sat,(5) Louisville,32,@,Virginia,25,,"Scott Stadium - Charlottesville, Virginia"
2016,10,"Oct 29, 2016",,Sat,Massachusetts,34,,Wagner,10,ESPN3,"Warren McGuirk Alumni Stadium - Amherst, Massachusetts"
2016,10,"Oct 29, 2016",,Sat,Miami (OH),28,@,Eastern Michigan,15,,"Rynearson Stadium - Ypsilanti, Michigan"
2016,10,"Oct 29, 2016",,Sat,(2) Michigan,32,@,Michigan State,23,,"Spartan Stadium - East Lansing, Michigan"
2016,10,"Oct 29, 2016",,Sat,Middle Tennessee State,42,@,Florida International,35,,"FIU Stadium - Miami, Florida"
2016,10,"Oct 29, 2016",,Sat,Minnesota,40,@,Illinois,17,,"Memorial Stadium - Champaign, Illinois"
2016,10,"Oct 29, 2016",,Sat,Mississippi State,56,,Samford,41,,"Davis Wade Stadium - Starkville, Mississippi"
2016,10,"Oct 29, 2016",,Sat,New Mexico,28,@,Hawaii,21,,"Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii"
2016,10,"Oct 29, 2016",,Sat,Notre Dame,30,,Miami (FL),27,NBC,"Notre Dame Stadium - South Bend, Indiana"
2016,10,"Oct 29, 2016",,Sat,(6) Ohio State,24,,Northwestern,20,ABC,"Ohio Stadium - Columbus, Ohio"
2016,10,"Oct 29, 2016",,Sat,(16) Oklahoma,56,,Kansas,3,,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2016,10,"Oct 29, 2016",,Sat,Oklahoma State,37,,(10) West Virginia,20,,"Boone Pickens Stadium - Stillwater, Oklahoma"
2016,10,"Oct 29, 2016",,Sat,Old Dominion,31,@,Texas-El Paso,21,,"Sun Bowl Stadium - El Paso, Texas"
2016,10,"Oct 29, 2016",,Sat,Oregon,54,,Arizona State,35,,"Autzen Stadium - Eugene, Oregon"
2016,10,"Oct 29, 2016",,Sat,(24) Penn State,62,@,Purdue,24,,"Ross-Ade Stadium - West Lafayette, Indiana"
2016,10,"Oct 29, 2016",,Sat,San Jose State,30,,Nevada-Las Vegas,24,CBSSN,"CEFCU Stadium - San Jose, California"
2016,10,"Oct 29, 2016",,Sat,South Alabama,13,,Georgia State,10,,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,10,"Oct 29, 2016",,Sat,South Carolina,24,,(18) Tennessee,21,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,10,"Oct 29, 2016",,Sat,Southern Methodist,35,@,Tulane,31,,"Yulman Stadium - New Orleans, Louisiana"
2016,10,"Oct 29, 2016",,Sat,Southern Mississippi,24,,Marshall,14,,"M.M. Roberts Stadium - Hattiesburg, Mississippi"
2016,10,"Oct 29, 2016",,Sat,Stanford,34,@,Arizona,10,,"Arizona Stadium - Tucson, Arizona"
2016,10,"Oct 29, 2016",,Sat,Temple,34,,Cincinnati,13,,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2016,10,"Oct 29, 2016",,Sat,Texas,35,,(8) Baylor,34,,"Darrell K Royal-Texas Memorial Stadium - Austin, Texas"
2016,10,"Oct 29, 2016",,Sat,(9) Texas A&M,52,,New Mexico State,10,,"Kyle Field - College Station, Texas"
2016,10,"Oct 29, 2016",,Sat,Texas Tech,27,@,Texas Christian,24,,"Amon G. Carter Stadium - Fort Worth, Texas"
2016,10,"Oct 29, 2016",,Sat,Texas-San Antonio,31,,North Texas,17,,"Alamodome - San Antonio, Texas"
2016,10,"Oct 29, 2016",,Sat,Tulsa,59,@,Memphis,30,,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,10,"Oct 29, 2016",,Sat,(4) Washington,31,@,(17) Utah,24,,"Rice-Eccles Stadium - Salt Lake City, Utah"
2016,10,"Oct 29, 2016",,Sat,Washington State,35,@,Oregon State,31,,"Reser Stadium - Corvallis, Oregon"
2016,10,"Oct 29, 2016",,Sat,Western Kentucky,52,@,Florida Atlantic,3,,"FAU Football Stadium - Boca Raton, Florida"
2016,10,"Oct 29, 2016",,Sat,(11) Wisconsin,23,,(7) Nebraska,17,ABC,"Camp Randall Stadium - Madison, Wisconsin"
2016,10,"Oct 29, 2016",,Sat,Wyoming,30,,(13) Boise State,28,CBSSN,"War Memorial Stadium - Laramie, Wyoming"
2016,11,"Nov 1, 2016",,Tue,Northern Illinois,45,,Bowling Green State,20,ESPN2,"Huskie Stadium - DeKalb, Illinois"
2016,11,"Nov 1, 2016",,Tue,(17) Western Michigan,52,@,Ball State,20,ESPN2,"Scheumann Stadium - Muncie, Indiana"
2016,11,"Nov 2, 2016",,Wed,Toledo,48,@,Akron,17,ESPN2,"InfoCision Stadium - Akron, Ohio"
2016,11,"Nov 3, 2016",,Thu,Arkansas State,31,@,Georgia State,16,ESPNU,"Georgia Dome - Atlanta, Georgia"
2016,11,"Nov 3, 2016",,Thu,(21) Colorado,20,,UCLA,10,FS1,"Folsom Field - Boulder, Colorado"
2016,11,"Nov 3, 2016",,Thu,Ohio,34,,Buffalo,10,CBSSN,"Peden Stadium - Athens, Ohio"
2016,11,"Nov 3, 2016",,Thu,(12) Oklahoma,34,@,Iowa State,24,ESPN,"Jack Trice Stadium - Ames, Iowa"
2016,11,"Nov 4, 2016",,Fri,(24) Boise State,45,,San Jose State,31,ESPN2,"Albertsons Stadium - Boise, Idaho"
2016,11,"Nov 4, 2016",,Fri,Miami (OH),37,,Central Michigan,17,CBSSN,"Fred Yager Stadium - Oxford, Ohio"
2016,11,"Nov 4, 2016",,Fri,Temple,21,@,Connecticut,0,ESPN2,"Rentschler Field - East Hartford, Connecticut"
2016,11,"Nov 5, 2016",,Sat,Air Force,31,@,Army,12,CBSSN,"Michie Stadium - West Point, New York"
2016,11,"Nov 5, 2016",,Sat,(1) Alabama,10,@,(15) Louisiana State,0,,"Tiger Stadium - Baton Rouge, Louisiana"
2016,11,"Nov 5, 2016",,Sat,Appalachian State,35,,Texas State,10,,"Kidd Brewer Stadium - Boone, North Carolina"
2016,11,"Nov 5, 2016",,Sat,Arkansas,31,,(10) Florida,10,,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2016,11,"Nov 5, 2016",,Sat,(11) Auburn,23,,Vanderbilt,16,,"Jordan Hare Stadium - Auburn, Alabama"
2016,11,"Nov 5, 2016",,Sat,Brigham Young,20,@,Cincinnati,3,,"Nippert Stadium - Cincinnati, Ohio"
2016,11,"Nov 5, 2016",,Sat,Central Florida,37,,Tulane,6,,"Bright House Networks Stadium - Orlando, Florida"
2016,11,"Nov 5, 2016",,Sat,Charlotte,38,@,Southern Mississippi,27,,"M.M. Roberts Stadium - Hattiesburg, Mississippi"
2016,11,"Nov 5, 2016",,Sat,(3) Clemson,54,,Syracuse,0,,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,11,"Nov 5, 2016",,Sat,Colorado State,37,,Fresno State,0,,"Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado"
2016,11,"Nov 5, 2016",,Sat,Florida Atlantic,42,@,Rice,25,ESPN3,"Rice Stadium - Houston, Texas"
2016,11,"Nov 5, 2016",,Sat,(19) Florida State,24,@,North Carolina State,20,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,11,"Nov 5, 2016",,Sat,Georgia,27,@,Kentucky,24,,"Commonwealth Stadium - Lexington, Kentucky"
2016,11,"Nov 5, 2016",,Sat,Idaho,23,@,Louisiana,13,,"Cajun Field - Lafayette, Louisiana"
2016,11,"Nov 5, 2016",,Sat,Illinois,31,,Michigan State,27,,"Memorial Stadium - Champaign, Illinois"
2016,11,"Nov 5, 2016",,Sat,Indiana,33,@,Rutgers,27,,"High Points Solutions Stadium - Piscataway, New Jersey"
2016,11,"Nov 5, 2016",,Sat,Louisiana Tech,45,@,North Texas,24,ESPN3,"Apogee Stadium - Denton, Texas"
2016,11,"Nov 5, 2016",,Sat,Louisiana-Monroe,42,,South Alabama,35,,"Malone Stadium - Monroe, Louisiana"
2016,11,"Nov 5, 2016",,Sat,(5) Louisville,52,@,Boston College,7,,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,11,"Nov 5, 2016",,Sat,Memphis,51,@,Southern Methodist,7,,"Gerald J. Ford Stadium - Dallas, Texas"
2016,11,"Nov 5, 2016",,Sat,Miami (FL),51,,Pittsburgh,28,,"Hard Rock Stadium - Miami Gardens, Florida"
2016,11,"Nov 5, 2016",,Sat,(2) Michigan,59,,Maryland,3,,"Michigan Stadium - Ann Arbor, Michigan"
2016,11,"Nov 5, 2016",,Sat,Minnesota,44,,Purdue,31,,"TCF Bank Stadium - Minneapolis, Minnesota"
2016,11,"Nov 5, 2016",,Sat,Mississippi,37,,Georgia Southern,27,,"Vaught-Hemingway Stadium - Oxford, Mississippi"
2016,11,"Nov 5, 2016",,Sat,Mississippi State,35,,(7) Texas A&M,28,,"Davis Wade Stadium - Starkville, Mississippi"
2016,11,"Nov 5, 2016",,Sat,Navy,28,,Notre Dame,27,CBS,"EverBank Field - Jacksonville, Florida"
2016,11,"Nov 5, 2016",,Sat,New Mexico,35,,Nevada,26,,"University Stadium - Albuquerque, New Mexico"
2016,11,"Nov 5, 2016",,Sat,(18) North Carolina,48,,Georgia Tech,20,,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,11,"Nov 5, 2016",,Sat,(6) Ohio State,62,,(9) Nebraska,3,ABC,"Ohio Stadium - Columbus, Ohio"
2016,11,"Nov 5, 2016",,Sat,(22) Oklahoma State,43,@,Kansas State,37,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,11,"Nov 5, 2016",,Sat,Old Dominion,38,,Marshall,14,,"S.B. Ballard Stadium - Norfolk, Virginia"
2016,11,"Nov 5, 2016",,Sat,(20) Penn State,41,,Iowa,14,BTN,"Beaver Stadium - University Park, Pennsylvania"
2016,11,"Nov 5, 2016",,Sat,San Diego State,55,,Hawaii,0,,"Qualcomm Stadium - San Diego, California"
2016,11,"Nov 5, 2016",,Sat,South Carolina,31,,Missouri,21,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,11,"Nov 5, 2016",,Sat,Southern California,45,,Oregon,20,,"Los Angeles Memorial Coliseum - Los Angeles, California"
2016,11,"Nov 5, 2016",,Sat,Stanford,26,,Oregon State,15,,"Stanford Stadium - Stanford, California"
2016,11,"Nov 5, 2016",,Sat,Tennessee,55,,Tennessee Tech,0,,"Neyland Stadium - Knoxville, Tennessee"
2016,11,"Nov 5, 2016",,Sat,Texas,45,@,Texas Tech,37,,"Jones AT&T Stadium - Lubbock, Texas"
2016,11,"Nov 5, 2016",,Sat,Texas Christian,62,@,(13) Baylor,22,,"McLane Stadium - Waco, Texas"
2016,11,"Nov 5, 2016",,Sat,Texas-El Paso,42,,Houston Baptist,10,,"Sun Bowl Stadium - El Paso, Texas"
2016,11,"Nov 5, 2016",,Sat,Texas-San Antonio,45,@,Middle Tennessee State,25,ESPN3,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2016,11,"Nov 5, 2016",,Sat,Troy,52,,Massachusetts,31,,"Veterans Memorial Stadium - Troy, Alabama"
2016,11,"Nov 5, 2016",,Sat,Tulsa,45,,East Carolina,24,,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2016,11,"Nov 5, 2016",,Sat,(23) Virginia Tech,24,@,Duke,21,,"Wallace Wade Stadium - Durham, North Carolina"
2016,11,"Nov 5, 2016",,Sat,Wake Forest,27,,Virginia,20,,"BB&T Field - Winston-Salem, North Carolina"
2016,11,"Nov 5, 2016",,Sat,(4) Washington,66,@,California,27,,"Memorial Stadium - Berkeley, California"
2016,11,"Nov 5, 2016",,Sat,(25) Washington State,69,,Arizona,7,,"Martin Stadium - Pullman, Washington"
2016,11,"Nov 5, 2016",,Sat,(14) West Virginia,48,,Kansas,21,,"Milan Puskar Stadium - Morgantown, West Virginia"
2016,11,"Nov 5, 2016",,Sat,Western Kentucky,49,,Florida International,21,,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,11,"Nov 5, 2016",,Sat,(8) Wisconsin,21,@,Northwestern,7,,"Ryan Field - Evanston, Illinois"
2016,11,"Nov 5, 2016",,Sat,Wyoming,52,,Utah State,28,,"War Memorial Stadium - Laramie, Wyoming"
2016,12,"Nov 8, 2016",,Tue,Eastern Michigan,48,@,Ball State,41,CBSSN,"Scheumann Stadium - Muncie, Indiana"
2016,12,"Nov 8, 2016",,Tue,(14) Western Michigan,37,@,Kent State,21,CBSSN,"Dix Stadium - Kent, Ohio"
2016,12,"Nov 9, 2016",,Wed,Bowling Green State,38,@,Akron,28,,"InfoCision Stadium - Akron, Ohio"
2016,12,"Nov 9, 2016",,Wed,Toledo,31,,Northern Illinois,24,ESPN2,"Guaranteed Rate Field - Chicago, Illinois"
2016,12,"Nov 10, 2016",,Thu,Duke,28,,(15) North Carolina,27,ESPN,"Wallace Wade Stadium - Durham, North Carolina"
2016,12,"Nov 10, 2016",,Thu,Louisiana,33,@,Georgia Southern,26,ESPNU,"Allen E. Paulson Stadium - Statesboro, Georgia"
2016,12,"Nov 10, 2016",,Thu,(13) Utah,49,@,Arizona State,26,FS1,"Sun Devil Stadium - Tempe, Arizona"
2016,12,"Nov 11, 2016",,Fri,(20) Florida State,45,,Boston College,7,ESPN2,"Doak Campbell Stadium - Tallahassee, Florida"
2016,12,"Nov 12, 2016",,Sat,Air Force,49,,Colorado State,46,,"Falcon Stadium - Colorado Springs, Colorado"
2016,12,"Nov 12, 2016",,Sat,(1) Alabama,51,,Mississippi State,3,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,12,"Nov 12, 2016",,Sat,Arkansas State,41,,New Mexico State,22,,"Centennial Bank Stadium - Jonesboro, Arkansas"
2016,12,"Nov 12, 2016",,Sat,(24) Boise State,52,@,Hawaii,16,CBSSN,"Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii"
2016,12,"Nov 12, 2016",,Sat,Brigham Young,37,,Southern Utah,7,,"Lavell Edwards Stadium - Provo, Utah"
2016,12,"Nov 12, 2016",,Sat,Central Florida,24,,Cincinnati,3,,"Spectrum Stadium - Orlando, Florida"
2016,12,"Nov 12, 2016",,Sat,(16) Colorado,49,@,Arizona,24,,"Arizona Stadium - Tucson, Arizona"
2016,12,"Nov 12, 2016",,Sat,(22) Florida,20,,South Carolina,7,,"Ben Hill Griffin Stadium - Gainesville, Florida"
2016,12,"Nov 12, 2016",,Sat,Florida Atlantic,35,,Texas-El Paso,31,,"FAU Football Stadium - Boca Raton, Florida"
2016,12,"Nov 12, 2016",,Sat,Georgia,13,,(8) Auburn,7,,"Sanford Stadium - Athens, Georgia"
2016,12,"Nov 12, 2016",,Sat,Georgia Tech,30,@,(18) Virginia Tech,20,,"Lane Stadium - Blacksburg, Virginia"
2016,12,"Nov 12, 2016",,Sat,Houston,30,,Tulane,18,,"TDECU Stadium - Houston, Texas"
2016,12,"Nov 12, 2016",,Sat,Idaho,47,@,Texas State,14,,"Bobcat Stadium - San Marcos, Texas"
2016,12,"Nov 12, 2016",,Sat,Iowa,14,,(2) Michigan,13,ABC,"Kinnick Stadium - Iowa City, Iowa"
2016,12,"Nov 12, 2016",,Sat,Iowa State,31,@,Kansas,24,,"Memorial Stadium - Lawrence, Kansas"
2016,12,"Nov 12, 2016",,Sat,(19) Louisiana State,38,@,Arkansas,10,,"Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas"
2016,12,"Nov 12, 2016",,Sat,Louisiana Tech,63,,Texas-San Antonio,35,,"Joe Aillet Stadium - Ruston, Louisiana"
2016,12,"Nov 12, 2016",,Sat,Louisiana-Monroe,37,@,Georgia State,23,,"Georgia Dome - Atlanta, Georgia"
2016,12,"Nov 12, 2016",,Sat,(5) Louisville,44,,Wake Forest,12,,"Papa John's Cardinal Stadium - Louisville, Kentucky"
2016,12,"Nov 12, 2016",,Sat,Marshall,42,,Middle Tennessee State,17,,"Joan C. Edwards Stadium - Huntington, West Virginia"
2016,12,"Nov 12, 2016",,Sat,Miami (FL),34,@,Virginia,14,,"Scott Stadium - Charlottesville, Virginia"
2016,12,"Nov 12, 2016",,Sat,Miami (OH),35,@,Buffalo,24,,"University of Buffalo Stadium - Buffalo, New York"
2016,12,"Nov 12, 2016",,Sat,Michigan State,49,,Rutgers,0,,"Spartan Stadium - East Lansing, Michigan"
2016,12,"Nov 12, 2016",,Sat,Mississippi,29,@,(10) Texas A&M,28,,"Kyle Field - College Station, Texas"
2016,12,"Nov 12, 2016",,Sat,Missouri,26,,Vanderbilt,17,,"Faurot Field - Columbia, Missouri"
2016,12,"Nov 12, 2016",,Sat,Navy,42,,Tulsa,40,CBSSN,"Navy Marine Corps Memorial Stadium - Annapolis, Maryland"
2016,12,"Nov 12, 2016",,Sat,(21) Nebraska,24,,Minnesota,17,BTN,"Memorial Stadium - Lincoln, Nebraska"
2016,12,"Nov 12, 2016",,Sat,Nevada-Las Vegas,69,,Wyoming,66,,"Sam Boyd Stadium - Las Vegas, Nevada"
2016,12,"Nov 12, 2016",,Sat,New Mexico,24,@,Utah State,21,,"Merlin Olsen Field at Maverik Stadium - Logan, Utah"
2016,12,"Nov 12, 2016",,Sat,North Carolina State,35,@,Syracuse,20,,"Carrier Dome - Syracuse, New York"
2016,12,"Nov 12, 2016",,Sat,Northwestern,45,@,Purdue,17,,"Ross Ade Stadium - West Lafayette, Indiana"
2016,12,"Nov 12, 2016",,Sat,Notre Dame,44,,Army,6,NBC,"Alamodome - San Antonio, Texas"
2016,12,"Nov 12, 2016",,Sat,(6) Ohio State,62,@,Maryland,3,,"Maryland Stadium - College Park, Maryland"
2016,12,"Nov 12, 2016",,Sat,(9) Oklahoma,45,,(25) Baylor,24,,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2016,12,"Nov 12, 2016",,Sat,(17) Oklahoma State,45,,Texas Tech,44,,"Boone Pickens Stadium - Stillwater, Oklahoma"
2016,12,"Nov 12, 2016",,Sat,Old Dominion,51,,Southern Mississippi,35,,"S.B. Ballard Stadium - Norfolk, Virginia"
2016,12,"Nov 12, 2016",,Sat,(12) Penn State,45,@,Indiana,31,,"Memorial Stadium - Bloomington, Indiana"
2016,12,"Nov 12, 2016",,Sat,Pittsburgh,43,@,(3) Clemson,42,,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,12,"Nov 12, 2016",,Sat,Rice,22,@,Charlotte,21,,"Jerry Richardson Stadium - Charlotte, North Carolina"
2016,12,"Nov 12, 2016",,Sat,San Diego State,46,@,Nevada,16,,"MacKay Stadium - Reno, Nevada"
2016,12,"Nov 12, 2016",,Sat,South Florida,49,@,Memphis,42,,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,12,"Nov 12, 2016",,Sat,Southern California,26,@,(4) Washington,13,,"Husky Stadium - Seattle, Washington"
2016,12,"Nov 12, 2016",,Sat,Southern Methodist,55,@,East Carolina,31,,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2016,12,"Nov 12, 2016",,Sat,Stanford,52,@,Oregon,27,,"Autzen Stadium - Eugene, Oregon"
2016,12,"Nov 12, 2016",,Sat,Tennessee,49,,Kentucky,36,,"Neyland Stadium - Knoxville, Tennessee"
2016,12,"Nov 12, 2016",,Sat,Troy,28,,Appalachian State,24,,"Veterans Memorial Stadium - Troy, Alabama"
2016,12,"Nov 12, 2016",,Sat,UCLA,38,,Oregon State,24,,"Rose Bowl - Pasadena, California"
2016,12,"Nov 12, 2016",,Sat,(23) Washington State,56,,California,21,,"Martin Stadium - Pullman, Washington"
2016,12,"Nov 12, 2016",,Sat,(11) West Virginia,24,@,Texas,20,,"Darrell K Royal-Texas Memorial Stadium - Austin, Texas"
2016,12,"Nov 12, 2016",,Sat,Western Kentucky,45,,North Texas,7,ESPN3,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,12,"Nov 12, 2016",,Sat,(7) Wisconsin,48,,Illinois,3,,"Camp Randall Stadium - Madison, Wisconsin"
2016,13,"Nov 15, 2016",,Tue,Bowling Green State,42,,Kent State,7,,"Doyt L. Perry Stadium - Bowling Green, Ohio"
2016,13,"Nov 15, 2016",,Tue,Central Michigan,27,,Ohio,20,,"Kelly/Shorts Stadium - Mount Pleasant, Michigan"
2016,13,"Nov 16, 2016",,Wed,Northern Illinois,31,@,Eastern Michigan,24,,"Rynearson Stadium - Ypsilanti, Michigan"
2016,13,"Nov 16, 2016",,Wed,Toledo,37,,Ball State,19,ESPN2,"Glass Bowl - Toledo, Ohio"
2016,13,"Nov 17, 2016",,Thu,Arkansas State,35,@,(25) Troy,3,ESPNU,"Veterans Memorial Stadium - Troy, Alabama"
2016,13,"Nov 17, 2016",,Thu,Houston,36,,(3) Louisville,10,ESPN,"TDECU Stadium - Houston, Texas"
2016,13,"Nov 18, 2016",,Fri,(22) Boise State,42,,Nevada-Las Vegas,25,ESPN2,"Albertsons Stadium - Boise, Idaho"
2016,13,"Nov 18, 2016",,Fri,Memphis,34,@,Cincinnati,7,CBSSN,"Nippert Stadium - Cincinnati, Ohio"
2016,13,"Nov 19, 2016",,Sat,Air Force,41,@,San Jose State,38,CBSSN,"CEFCU Stadium - San Jose, California"
2016,13,"Nov 19, 2016",,Sat,(1) Alabama,31,,Chattanooga,3,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,13,"Nov 19, 2016",,Sat,Appalachian State,42,,Louisiana-Monroe,17,,"Kidd Brewer Stadium - Boone, North Carolina"
2016,13,"Nov 19, 2016",,Sat,Arkansas,58,@,Mississippi State,42,,"Davis Wade Stadium - Starkville, Mississippi"
