2016,1,"Aug 26, 2016",,Fri,California,51,,Hawaii,31,ESPN,"ANZ Stadium - Sydney, AUS"
2016,13,"Nov 19, 2016",,Sat,Army,60,,Morgan State,3,,"Michie Stadium - West Point, New York"
2016,13,"Nov 19, 2016",,Sat,(18) Auburn,55,,Alabama A&M,0,,"Jordan Hare Stadium - Auburn, Alabama"
2016,13,"Nov 19, 2016",,Sat,Boston College,30,,Connecticut,0,,"Alumni Stadium - Chestnut Hill, Massachusetts"
2016,13,"Nov 19, 2016",,Sat,Brigham Young,51,,Massachusetts,9,,"Lavell Edwards Stadium - Provo, Utah"
2016,13,"Nov 19, 2016",,Sat,(5) Clemson,35,@,Wake Forest,13,,"BB&T Field - Winston-Salem, North Carolina"
2016,13,"Nov 19, 2016",,Sat,(12) Colorado,38,,(20) Washington State,24,,"Folsom Field - Boulder, Colorado"
2016,13,"Nov 19, 2016",,Sat,Colorado State,49,,New Mexico,31,,"Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado"
2016,13,"Nov 19, 2016",,Sat,(21) Florida,16,@,(16) Louisiana State,10,,"Tiger Stadium - Baton Rouge, Louisiana"
2016,13,"Nov 19, 2016",,Sat,Florida International,31,,Marshall,14,,"FIU Stadium - Miami, Florida"
2016,13,"Nov 19, 2016",,Sat,(17) Florida State,45,@,Syracuse,14,,"Carrier Dome - Syracuse, New York"
2016,13,"Nov 19, 2016",,Sat,Georgia,35,,Louisiana,21,,"Sanford Stadium - Athens, Georgia"
2016,13,"Nov 19, 2016",,Sat,Georgia State,30,,Georgia Southern,24,,"Georgia Dome - Atlanta, Georgia"
2016,13,"Nov 19, 2016",,Sat,Georgia Tech,31,,Virginia,17,,"Bobby Dodd Stadium - Atlanta, Georgia"
2016,13,"Nov 19, 2016",,Sat,Hawaii,14,@,Fresno State,13,,"Bulldog Stadium - Fresno, California"
2016,13,"Nov 19, 2016",,Sat,Iowa,28,@,Illinois,0,,"Memorial Stadium - Champaign, Illinois"
2016,13,"Nov 19, 2016",,Sat,Iowa State,66,,Texas Tech,10,,"Jack Trice Stadium - Ames, Iowa"
2016,13,"Nov 19, 2016",,Sat,Kansas,24,,Texas,21,,"Memorial Stadium - Lawrence, Kansas"
2016,13,"Nov 19, 2016",,Sat,Kansas State,42,@,Baylor,21,,"McLane Stadium - Waco, Texas"
2016,13,"Nov 19, 2016",,Sat,Kentucky,49,,Austin Peay,13,,"Commonwealth Stadium - Lexington, Kentucky"
2016,13,"Nov 19, 2016",,Sat,Miami (FL),27,@,North Carolina State,13,,"Carter Finley Stadium - Raleigh, North Carolina"
2016,13,"Nov 19, 2016",,Sat,(4) Michigan,20,,Indiana,10,,"Michigan Stadium - Ann Arbor, Michigan"
2016,13,"Nov 19, 2016",,Sat,Middle Tennessee State,38,@,Charlotte,31,ESPN3,"Jerry Richardson Stadium - Charlotte, North Carolina"
2016,13,"Nov 19, 2016",,Sat,Minnesota,29,,Northwestern,12,,"TCF Bank Stadium - Minneapolis, Minnesota"
2016,13,"Nov 19, 2016",,Sat,Navy,66,@,East Carolina,31,,"Dowdy-Ficklen Stadium - Greenville, North Carolina"
2016,13,"Nov 19, 2016",,Sat,(19) Nebraska,28,,Maryland,7,,"Memorial Stadium - Lincoln, Nebraska"
2016,13,"Nov 19, 2016",,Sat,Nevada,38,,Utah State,37,,"MacKay Stadium - Reno, Nevada"
2016,13,"Nov 19, 2016",,Sat,New Mexico State,50,,Texas State,10,,"Aggie Memorial Stadium - Las Cruces, New Mexico"
2016,13,"Nov 19, 2016",,Sat,North Carolina,41,,Citadel,7,,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,13,"Nov 19, 2016",,Sat,North Texas,29,,Southern Mississippi,23,,"Apogee Stadium - Denton, Texas"
2016,13,"Nov 19, 2016",,Sat,(2) Ohio State,17,@,Michigan State,16,,"Spartan Stadium - East Lansing, Michigan"
2016,13,"Nov 19, 2016",,Sat,(8) Oklahoma,56,@,(10) West Virginia,28,,"Milan Puskar Stadium - Morgantown, West Virginia"
2016,13,"Nov 19, 2016",,Sat,(13) Oklahoma State,31,@,Texas Christian,6,,"Amon G. Carter Stadium - Fort Worth, Texas"
2016,13,"Nov 19, 2016",,Sat,Old Dominion,42,@,Florida Atlantic,24,,"FAU Football Stadium - Boca Raton, Florida"
2016,13,"Nov 19, 2016",,Sat,Oregon,30,@,(11) Utah,28,,"Rice-Eccles Stadium - Salt Lake City, Utah"
2016,13,"Nov 19, 2016",,Sat,Oregon State,42,,Arizona,17,,"Reser Stadium - Corvallis, Oregon"
2016,13,"Nov 19, 2016",,Sat,(9) Penn State,39,@,Rutgers,0,BTN,"High Point Solutions Stadium - Piscataway, New Jersey"
2016,13,"Nov 19, 2016",,Sat,Pittsburgh,56,,Duke,14,,"Heinz Field - Pittsburgh, Pennsylvania"
2016,13,"Nov 19, 2016",,Sat,Rice,44,,Texas-El Paso,24,ESPN3,"Rice Stadium - Houston, Texas"
2016,13,"Nov 19, 2016",,Sat,South Alabama,31,,Presbyterian,7,,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,13,"Nov 19, 2016",,Sat,South Carolina,44,,Western Carolina,31,,"Williams-Brice Stadium - Columbia, South Carolina"
2016,13,"Nov 19, 2016",,Sat,South Florida,35,@,Southern Methodist,27,,"Gerald J. Ford Stadium - Dallas, Texas"
2016,13,"Nov 19, 2016",,Sat,(15) Southern California,36,@,UCLA,14,,"Rose Bowl - Pasadena, California"
2016,13,"Nov 19, 2016",,Sat,Stanford,45,@,California,31,,"Memorial Stadium - Berkeley, California"
2016,13,"Nov 19, 2016",,Sat,Temple,31,@,Tulane,0,,"Yulman Stadium - New Orleans, Louisiana"
2016,13,"Nov 19, 2016",,Sat,Tennessee,63,,Missouri,37,,"Neyland Stadium - Knoxville, Tennessee"
2016,13,"Nov 19, 2016",,Sat,(23) Texas A&M,23,,Texas-San Antonio,10,,"Kyle Field - College Station, Texas"
2016,13,"Nov 19, 2016",,Sat,Tulsa,35,@,Central Florida,20,,"Bright House Networks Stadium - Orlando, Florida"
2016,13,"Nov 19, 2016",,Sat,Vanderbilt,38,,Mississippi,17,,"Vanderbilt Stadium - Nashville, Tennessee"
2016,13,"Nov 19, 2016",,Sat,Virginia Tech,34,@,Notre Dame,31,NBC,"Notre Dame Stadium - South Bend, Indiana"
2016,13,"Nov 19, 2016",,Sat,(7) Washington,44,,Arizona State,18,,"Husky Stadium - Seattle, Washington"
2016,13,"Nov 19, 2016",,Sat,(14) Western Michigan,38,,Buffalo,0,,"Waldo Stadium - Kalamazoo, Michigan"
2016,13,"Nov 19, 2016",,Sat,(6) Wisconsin,49,@,Purdue,20,,"Ross Ade Stadium - West Lafayette, Indiana"
2016,13,"Nov 19, 2016",,Sat,Wyoming,34,,(24) San Diego State,33,CBSSN,"War Memorial Stadium - Laramie, Wyoming"
2016,14,"Nov 22, 2016",,Tue,Eastern Michigan,26,,Central Michigan,21,ESPNU,"Rynearson Stadium - Ypsilanti, Michigan"
2016,14,"Nov 22, 2016",,Tue,Miami (OH),21,,Ball State,20,ESPNU,"Fred Yager Stadium - Oxford, Ohio"
2016,14,"Nov 22, 2016",,Tue,Ohio,9,,Akron,3,ESPNU,"Peden Stadium - Athens, Ohio"
2016,14,"Nov 24, 2016",,Thu,(25) Louisiana State,54,@,(22) Texas A&M,39,ESPN,"Kyle Field - College Station, Texas"
2016,14,"Nov 25, 2016",,Fri,Air Force,27,,(20) Boise State,20,CBSSN,"Falcon Stadium - Colorado Springs, Colorado"
2016,14,"Nov 25, 2016",,Fri,Arizona,56,,Arizona State,35,ESPN,"Arizona Stadium - Tucson, Arizona"
2016,14,"Nov 25, 2016",,Fri,Bowling Green State,27,,Buffalo,19,,"Doyt L. Perry Stadium - Bowling Green, Ohio"
2016,14,"Nov 25, 2016",,Fri,Iowa,40,,(17) Nebraska,10,,"Kinnick Stadium - Iowa City, Iowa"
2016,14,"Nov 25, 2016",,Fri,Memphis,48,,(18) Houston,44,,"Liberty Bowl Memorial Stadium - Memphis, Tennessee"
2016,14,"Nov 25, 2016",,Fri,Missouri,28,,Arkansas,24,CBS,"Faurot Field - Columbia, Missouri"
2016,14,"Nov 25, 2016",,Fri,North Carolina State,28,@,North Carolina,21,,"Kenan Memorial Stadium - Chapel Hill, North Carolina"
2016,14,"Nov 25, 2016",,Fri,Northern Illinois,31,@,Kent State,21,,"Dix Stadium - Kent, Ohio"
2016,14,"Nov 25, 2016",,Fri,Southern Mississippi,39,,Louisiana Tech,24,,"M.M. Roberts Stadium - Hattiesburg, Mississippi"
2016,14,"Nov 25, 2016",,Fri,Texas Christian,31,@,Texas,9,,"Darrell K Royal-Texas Memorial Stadium - Austin, Texas"
2016,14,"Nov 25, 2016",,Fri,Texas Tech,54,,Baylor,35,ESPN,"AT&T Stadium - Arlington, Texas"
2016,14,"Nov 25, 2016",,Fri,Tulsa,40,,Cincinnati,37,,"Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma"
2016,14,"Nov 25, 2016",,Fri,(6) Washington,45,@,(23) Washington State,17,FS1,"Martin Stadium - Pullman, Washington"
2016,14,"Nov 25, 2016",,Fri,(14) Western Michigan,55,,Toledo,35,,"Waldo Stadium - Kalamazoo, Michigan"
2016,14,"Nov 26, 2016",,Sat,(1) Alabama,30,,(16) Auburn,12,,"Bryant-Denny Stadium - Tuscaloosa, Alabama"
2016,14,"Nov 26, 2016",,Sat,Appalachian State,37,@,New Mexico State,7,,"Aggie Memorial Stadium - Las Cruces, New Mexico"
2016,14,"Nov 26, 2016",,Sat,Boston College,17,@,Wake Forest,14,,"BB&T Field - Winston-Salem, North Carolina"
2016,14,"Nov 26, 2016",,Sat,Brigham Young,28,,Utah State,10,,"Lavell Edwards Stadium - Provo, Utah"
2016,14,"Nov 26, 2016",,Sat,California,36,,UCLA,10,,"Memorial Stadium - Berkeley, California"
2016,14,"Nov 26, 2016",,Sat,(4) Clemson,56,,South Carolina,7,,"Clemson Memorial Stadium - Clemson, South Carolina"
2016,14,"Nov 26, 2016",,Sat,(9) Colorado,27,,(21) Utah,22,,"Folsom Field - Boulder, Colorado"
2016,14,"Nov 26, 2016",,Sat,Colorado State,63,@,San Diego State,31,CBSSN,"Qualcomm Stadium - San Diego, California"
2016,14,"Nov 26, 2016",,Sat,(15) Florida State,31,,(13) Florida,13,,"Doak Campbell Stadium - Tallahassee, Florida"
2016,14,"Nov 26, 2016",,Sat,Georgia Tech,28,@,Georgia,27,,"Sanford Stadium - Athens, Georgia"
2016,14,"Nov 26, 2016",,Sat,Hawaii,46,,Massachusetts,40,,"Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii"
2016,14,"Nov 26, 2016",,Sat,Idaho,38,,South Alabama,31,,"Kibbie Dome - Moscow, Idaho"
2016,14,"Nov 26, 2016",,Sat,Indiana,26,,Purdue,24,,"Memorial Stadium - Bloomington, Indiana"
2016,14,"Nov 26, 2016",,Sat,Kansas State,34,,Kansas,19,,"Bill Snyder Family Football Stadium - Manhattan, Kansas"
2016,14,"Nov 26, 2016",,Sat,Kentucky,41,@,(11) Louisville,38,,"Papa John's Cardinal Stadium - Louisville, Kentucky"
2016,14,"Nov 26, 2016",,Sat,Louisiana,24,,Arkansas State,19,,"Cajun Field - Lafayette, Louisiana"
2016,14,"Nov 26, 2016",,Sat,Maryland,31,,Rutgers,13,,"Maryland Stadium - College Park, Maryland"
2016,14,"Nov 26, 2016",,Sat,Miami (FL),40,,Duke,21,,"Hard Rock Stadium - Miami Gardens, Florida"
2016,14,"Nov 26, 2016",,Sat,Middle Tennessee State,77,,Florida Atlantic,56,,"Johnny ""Red"" Floyd Stadium - Murfreesboro, Tennessee"
2016,14,"Nov 26, 2016",,Sat,Mississippi State,55,@,Mississippi,20,,"Vaught-Hemingway Stadium - Oxford, Mississippi"
2016,14,"Nov 26, 2016",,Sat,Navy,75,@,Southern Methodist,31,,"Gerald J. Ford Stadium - Dallas, Texas"
2016,14,"Nov 26, 2016",,Sat,Nevada,45,@,Nevada-Las Vegas,10,,"Sam Boyd Stadium - Las Vegas, Nevada"
2016,14,"Nov 26, 2016",,Sat,New Mexico,56,,Wyoming,35,,"University Stadium - Albuquerque, New Mexico"
2016,14,"Nov 26, 2016",,Sat,Northwestern,42,,Illinois,21,,"Ryan Field - Evanston, Illinois"
2016,14,"Nov 26, 2016",,Sat,(2) Ohio State,30,,(3) Michigan,27,,"Ohio Stadium - Columbus, Ohio"
2016,14,"Nov 26, 2016",,Sat,Old Dominion,42,,Florida International,28,,"S.B. Ballard Stadium - Norfolk, Virginia"
2016,14,"Nov 26, 2016",,Sat,Oregon State,34,,Oregon,24,,"Reser Stadium - Corvallis, Oregon"
2016,14,"Nov 26, 2016",,Sat,(8) Penn State,45,,Michigan State,12,,"Beaver Stadium - University Park, Pennsylvania"
2016,14,"Nov 26, 2016",,Sat,Pittsburgh,76,,Syracuse,61,,"Heinz Field - Pittsburgh, Pennsylvania"
2016,14,"Nov 26, 2016",,Sat,San Jose State,16,@,Fresno State,14,CBSSN,"Bulldog Stadium - Fresno, California"
2016,14,"Nov 26, 2016",,Sat,South Florida,48,,Central Florida,31,,"Raymond James Stadium - Tampa, Florida"
2016,14,"Nov 26, 2016",,Sat,(12) Southern California,45,,Notre Dame,27,,"Los Angeles Memorial Coliseum - Los Angeles, California"
2016,14,"Nov 26, 2016",,Sat,Stanford,41,,Rice,17,,"Stanford Stadium - Stanford, California"
2016,14,"Nov 26, 2016",,Sat,Temple,37,,East Carolina,10,,"Lincoln Financial Field - Philadelphia, Pennsylvania"
2016,14,"Nov 26, 2016",,Sat,Texas-El Paso,52,,North Texas,24,,"Sun Bowl Stadium - El Paso, Texas"
2016,14,"Nov 26, 2016",,Sat,Texas-San Antonio,33,,Charlotte,14,,"Alamodome - San Antonio, Texas"
2016,14,"Nov 26, 2016",,Sat,Troy,40,@,Texas State,7,,"Bobcat Stadium - San Marcos, Texas"
2016,14,"Nov 26, 2016",,Sat,Tulane,38,@,Connecticut,13,,"Rentschler Field - East Hartford, Connecticut"
2016,14,"Nov 26, 2016",,Sat,Vanderbilt,45,,(24) Tennessee,34,,"Vanderbilt Stadium - Nashville, Tennessee"
2016,14,"Nov 26, 2016",,Sat,Virginia Tech,52,,Virginia,10,,"Lane Stadium - Blacksburg, Virginia"
2016,14,"Nov 26, 2016",,Sat,(19) West Virginia,49,@,Iowa State,19,,"Jack Trice Stadium - Ames, Iowa"
2016,14,"Nov 26, 2016",,Sat,Western Kentucky,60,@,Marshall,6,,"Joan C. Edwards Stadium - Huntington, West Virginia"
2016,14,"Nov 26, 2016",,Sat,(5) Wisconsin,31,,Minnesota,17,,"Camp Randall Stadium - Madison, Wisconsin"
2016,15,"Dec 2, 2016",,Fri,(4) Washington,41,,(9) Colorado,10,,"Levi's Stadium - Santa Clara, California"
2016,15,"Dec 2, 2016",,Fri,(13) Western Michigan,29,,Ohio,23,,"Ford Field - Detroit, Michigan"
2016,15,"Dec 3, 2016",,Sat,(1) Alabama,54,,(15) Florida,16,,"Georgia Dome - Atlanta, Georgia"
2016,15,"Dec 3, 2016",,Sat,Arkansas State,36,@,Texas State,14,,"Bobcat Stadium - San Marcos, Texas"
2016,15,"Dec 3, 2016",,Sat,(3) Clemson,42,,(19) Virginia Tech,35,,"Camping World Stadium - Orlando, Florida"
2016,15,"Dec 3, 2016",,Sat,Georgia Southern,28,,Troy,24,,"Allen E. Paulson Stadium - Statesboro, Georgia"
2016,15,"Dec 3, 2016",,Sat,Idaho,37,,Georgia State,12,,"Kibbie Dome - Moscow, Idaho"
2016,15,"Dec 3, 2016",,Sat,Kansas State,30,@,Texas Christian,6,,"Amon G. Carter Stadium - Fort Worth, Texas"
2016,15,"Dec 3, 2016",,Sat,Louisiana,30,@,Louisiana-Monroe,3,,"Malone Stadium - Monroe, Louisiana"
2016,15,"Dec 3, 2016",,Sat,(7) Oklahoma,38,,(11) Oklahoma State,20,,"Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma"
2016,15,"Dec 3, 2016",,Sat,(8) Penn State,38,,(6) Wisconsin,31,,"Lucas Oil Stadium - Indianapolis, Indiana"
2016,15,"Dec 3, 2016",,Sat,San Diego State,27,@,Wyoming,24,,"War Memorial Stadium - Laramie, Wyoming"
2016,15,"Dec 3, 2016",,Sat,South Alabama,35,,New Mexico State,28,,"Ladd-Peebles Stadium - Mobile, Alabama"
2016,15,"Dec 3, 2016",,Sat,Temple,34,@,(20) Navy,10,,"Navy Marine Corps Memorial Stadium - Annapolis, Maryland"
2016,15,"Dec 3, 2016",,Sat,(14) West Virginia,24,,Baylor,21,,"Milan Puskar Stadium - Morgantown, West Virginia"
2016,15,"Dec 3, 2016",,Sat,Western Kentucky,58,,Louisiana Tech,44,,"Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky"
2016,16,"Dec 10, 2016",,Sat,Army,21,,Navy,17,CBS,"M&T Bank Stadium - Baltimore, Maryland"
2016,17,"Dec 17, 2016",,Sat,Appalachian State,31,,Toledo,28,,"Raycom Media Camellia Bowl (Montgomery, AL)"
2016,17,"Dec 17, 2016",,Sat,Arkansas State,31,,Central Florida,13,,"Cure Bowl (Camping World Stadium - Orlando, Florida)"
2016,17,"Dec 17, 2016",,Sat,New Mexico,23,,Texas-San Antonio,20,,"New Mexico Bowl (University Stadium - Albuquerque, New Mexico)"
2016,17,"Dec 17, 2016",,Sat,San Diego State,34,,Houston,10,,"Las Vegas Bowl (Sam Boyd Stadium - Las Vegas, Nevada)"
2016,17,"Dec 17, 2016",,Sat,Southern Mississippi,28,,Louisiana,21,,"New Orleans Bowl (Mercedes-Benz Superdome - New Orleans, Louisiana)"
2016,17,"Dec 19, 2016",,Mon,Tulsa,55,,Central Michigan,10,,"Miami Beach Bowl (Marlins Park - Miami, Florida)"
2016,18,"Dec 20, 2016",,Tue,Western Kentucky,51,,Memphis,31,,"Boca Raton Bowl (FAU Football Stadium - Boca Raton, Florida)"
2016,18,"Dec 21, 2016",,Wed,Brigham Young,24,,Wyoming,21,,"Poinsettia Bowl (Qualcomm Stadium - San Diego, California)"
2016,18,"Dec 22, 2016",,Thu,Idaho,61,,Colorado State,50,,"Famous Idaho Potato Bowl (Albertsons Stadium - Boise, Idaho)"
2016,18,"Dec 23, 2016",,Fri,Louisiana Tech,48,,Navy,45,,"Armed Forces Bowl (Amon G. Carter Stadium - Fort Worth, Texas)"
2016,18,"Dec 23, 2016",,Fri,Old Dominion,24,,Eastern Michigan,20,,"Popeyes Bahamas Bowl (Thomas A. Robinson Stadium - Nassau, Bahamas)"
2016,18,"Dec 23, 2016",,Fri,Troy,28,,Ohio,23,,"Dollar General Bowl (Ladd-Peebles Stadium - Mobile, Alabama)"
2016,18,"Dec 24, 2016",,Sat,Hawaii,52,,Middle Tennessee State,35,,"Hawaii Bowl (Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii)"
2016,18,"Dec 26, 2016",,Mon,Boston College,36,,Maryland,30,,"Quick Lane Bowl (Ford Field - Detroit, Michigan)"
2016,18,"Dec 26, 2016",,Mon,Mississippi State,17,,Miami (OH),16,,"St. Petersburg Bowl (Tropicana Field - St. Petersburg, Florida)"
2016,18,"Dec 26, 2016",,Mon,North Carolina State,41,,Vanderbilt,17,,"Independence Bowl (Independence Stadium - Shreveport, Louisiana)"
2016,19,"Dec 27, 2016",,Tue,Army,38,,North Texas,31,,"Heart of Dallas Bowl (Dallas, TX)"
2016,19,"Dec 27, 2016",,Tue,Baylor,31,,Boise State,12,,"Cactus Bowl (Chase Field - Phoenix, Arizona)"
2016,19,"Dec 27, 2016",,Tue,Minnesota,17,,Washington State,12,,"Holiday Bowl (Qualcomm Stadium - San Diego, California)"
2016,19,"Dec 27, 2016",,Tue,Wake Forest,34,,(23) Temple,26,,"Military Bowl (Navy Marine Corps Memorial Stadium - Annapolis, Maryland)"
2016,19,"Dec 28, 2016",,Wed,Kansas State,33,,Texas A&M,28,,"Texas Bowl (NRG Stadium - Houston, Texas)"
2016,19,"Dec 28, 2016",,Wed,Miami (FL),31,,(14) West Virginia,14,,"Russell Athletic Bowl (Camping World Stadium - Orlando, Florida)"
2016,19,"Dec 28, 2016",,Wed,Northwestern,31,,(22) Pittsburgh,24,,"Pinstripe Bowl (Yankee Stadium - Bronx, New York)"
2016,19,"Dec 28, 2016",,Wed,Utah,26,,Indiana,24,,"Foster Farms Bowl (Levi's Stadium - Santa Clara, California)"
2016,19,"Dec 29, 2016",,Thu,(13) Oklahoma State,38,,(11) Colorado,8,,"Alamo Bowl (Alamodome - San Antonio, Texas)"
2016,19,"Dec 29, 2016",,Thu,(25) South Florida,46,,South Carolina,39,,"Birmingham Bowl (Legion Field - Birmingham, Alabama)"
2016,19,"Dec 29, 2016",,Thu,(18) Virginia Tech,35,,Arkansas,24,,"Belk Bowl (Bank of America Stadium - Charlotte, North Carolina)"
2016,19,"Dec 30, 2016",,Fri,Air Force,45,,South Alabama,21,,"Arizona Bowl (Arizona Stadium - Tucson, Arizona)"
2016,19,"Dec 30, 2016",,Fri,(10) Florida State,33,,(6) Michigan,32,,"Orange Bowl (Hard Rock Stadium - Miami Gardens, Florida)"
2016,19,"Dec 30, 2016",,Fri,Georgia,31,,Texas Christian,23,,"Liberty Bowl (Liberty Bowl Memorial Stadium - Memphis, Tennessee)"
2016,19,"Dec 30, 2016",,Fri,(16) Stanford,25,,North Carolina,23,,"Sun Bowl (Sun Bowl Stadium - El Paso, Texas)"
2016,19,"Dec 30, 2016",,Fri,Tennessee,38,,(24) Nebraska,24,,"Music City Bowl (Nissan Stadium - Nashville, Tennessee)"
2016,19,"Dec 31, 2016",,Sat,(1) Alabama,24,,(4) Washington,7,,"Peach Bowl (Georgia Dome - Atlanta, Georgia)"
2016,19,"Dec 31, 2016",,Sat,(3) Clemson,31,,(2) Ohio State,0,,"Fiesta Bowl (University of Phoenix Stadium - Glendale, Arizona)"
2016,19,"Dec 31, 2016",,Sat,Georgia Tech,33,,Kentucky,18,,"TaxSlayer Bowl (EverBank Field - Jacksonville, Florida)"
2016,19,"Dec 31, 2016",,Sat,(19) Louisiana State,29,,(15) Louisville,9,,"Citrus Bowl (Camping World Stadium - Orlando, Florida)"
2016,20,"Jan 2, 2017",,Mon,(20) Florida,30,,(21) Iowa,3,,"Outback Bowl (Raymond James Stadium - Tampa, Florida)"
2016,20,"Jan 2, 2017",,Mon,(7) Oklahoma,35,,(17) Auburn,19,,"Sugar Bowl (Mercedes-Benz Superdome - New Orleans, Louisiana)"
2016,20,"Jan 2, 2017",,Mon,(9) Southern California,52,,(5) Penn State,49,,"Rose Bowl (Pasadena, CA)"
2016,20,"Jan 2, 2017",,Mon,(8) Wisconsin,24,,(12) Western Michigan,16,,"Cotton Bowl (AT&T Stadium - Arlington, Texas)"
2016,21,"Jan 9, 2017",,Mon,(3) Clemson,35,,(1) Alabama,31,ESPN,"College Football Championship (Raymond James Stadium - Tampa, Florida)"
